date,dxy
2017-10-11,92.9599990844727
2017-10-12,93.120002746582
2017-10-13,93.0899963378906
2017-10-15,
2017-10-16,93.2799987792969
2017-10-17,93.4899978637695
2017-10-18,93.3600006103516
2017-10-19,93.2699966430664
2017-10-20,93.6999969482422
2017-10-22,
2017-10-23,93.9400024414063
2017-10-24,93.9599990844727
2017-10-25,93.7099990844727
2017-10-26,94.6100006103516
2017-10-27,94.9199981689453
2017-10-29,
2017-10-30,94.4899978637695
2017-10-31,94.5500030517578
2017-11-01,94.8199996948242
2017-11-02,94.6900024414063
2017-11-03,94.9400024414063
2017-11-05,
2017-11-06,94.7200012207031
2017-11-07,94.9100036621094
2017-11-08,94.870002746582
2017-11-09,94.4400024414062
2017-11-10,94.3899993896484
2017-11-12,
2017-11-13,94.4899978637695
2017-11-14,93.8300018310547
2017-11-15,93.8099975585938
2017-11-16,93.9300003051758
2017-11-17,93.6600036621094
2017-11-19,
2017-11-20,94.0800018310547
2017-11-21,93.9499969482422
2017-11-22,93.2200012207031
2017-11-24,92.7600021362305
2017-11-26,
2017-11-27,92.9000015258789
2017-11-28,93.2600021362305
2017-11-29,93.2600021362305
2017-11-30,93.0100021362305
2017-12-01,92.9000015258789
2017-12-03,
2017-12-04,93.1900024414062
2017-12-05,93.379997253418
2017-12-06,93.6100006103516
2017-12-07,93.8000030517578
2017-12-08,93.9000015258789
2017-12-10,
2017-12-11,93.870002746582
2017-12-12,94.0999984741211
2017-12-13,93.4300003051758
2017-12-14,93.4899978637695
2017-12-15,93.9300003051758
2017-12-17,
2017-12-18,93.6999969482422
2017-12-19,93.4700012207031
2017-12-20,93.3499984741211
2017-12-21,93.2799987792969
2017-12-22,93.3499984741211
2017-12-24,
2017-12-26,93.2600021362305
2017-12-27,93.0299987792969
2017-12-28,92.5999984741211
2017-12-29,92.120002746582
2017-12-31,
2018-01-02,91.8499984741211
2018-01-03,92.1600036621094
2018-01-04,91.8499984741211
2018-01-05,91.9499969482422
2018-01-07,
2018-01-08,92.3300018310547
2018-01-09,92.5299987792969
2018-01-10,92.3300018310547
2018-01-11,91.8499984741211
2018-01-12,90.9700012207031
2018-01-14,
2018-01-16,90.3899993896484
2018-01-17,90.5400009155274
2018-01-18,90.5
2018-01-19,90.5699996948242
2018-01-21,
2018-01-22,90.4000015258789
2018-01-23,90.120002746582
2018-01-24,89.2099990844727
2018-01-25,89.3899993896484
2018-01-26,89.0699996948242
2018-01-28,
2018-01-29,89.3099975585938
2018-01-30,89.1900024414063
2018-01-31,89.129997253418
2018-02-01,88.6699981689453
2018-02-02,89.1999969482422
2018-02-04,
2018-02-05,89.5500030517578
2018-02-06,89.5899963378906
2018-02-07,90.2600021362305
2018-02-08,90.2300033569336
2018-02-09,90.4400024414062
2018-02-11,
2018-02-12,90.2099990844727
2018-02-13,89.6999969482422
2018-02-14,89.120002746582
2018-02-15,88.5899963378906
2018-02-16,89.0999984741211
2018-02-18,
2018-02-20,89.7200012207031
2018-02-21,90.0800018310547
2018-02-22,89.75
2018-02-23,89.879997253418
2018-02-25,
2018-02-26,89.8199996948242
2018-02-27,90.3600006103516
2018-02-28,90.6100006103516
2018-03-01,90.3199996948242
2018-03-02,89.9400024414063
2018-03-04,
2018-03-05,90.0800018310547
2018-03-06,89.620002746582
2018-03-07,89.6399993896485
2018-03-08,90.120002746582
2018-03-09,90.0899963378906
2018-03-11,
2018-03-12,89.9000015258789
2018-03-13,89.6600036621094
2018-03-14,89.6999969482422
2018-03-15,90.1399993896484
2018-03-16,90.2300033569336
2018-03-18,
2018-03-19,89.9000015258789
2018-03-20,90.370002746582
2018-03-21,89.7799987792969
2018-03-22,89.8600006103516
2018-03-23,89.4400024414063
2018-03-25,
2018-03-26,89.0299987792969
2018-03-27,89.370002746582
2018-03-28,90.0599975585938
2018-03-29,90.1500015258789
2018-04-01,
2018-04-02,90.0500030517578
2018-04-03,90.1999969482422
2018-04-04,90.1399993896484
2018-04-05,90.4599990844727
2018-04-06,90.1100006103516
2018-04-08,
2018-04-09,89.8399963378906
2018-04-10,89.5899963378906
2018-04-11,89.5699996948242
2018-04-12,89.75
2018-04-13,89.8000030517578
2018-04-15,
2018-04-16,89.4300003051758
2018-04-17,89.5199966430664
2018-04-18,89.620002746582
2018-04-19,89.9400024414063
2018-04-20,90.3199996948242
2018-04-22,
2018-04-23,90.9400024414063
2018-04-24,90.7699966430664
2018-04-25,91.1699981689453
2018-04-26,91.5599975585937
2018-04-27,91.5400009155274
2018-04-29,
2018-04-30,91.8399963378906
2018-05-01,92.4499969482422
2018-05-02,92.5100021362305
2018-05-03,92.4100036621094
2018-05-04,92.5699996948242
2018-05-06,
2018-05-07,92.75
2018-05-08,93.120002746582
2018-05-09,93.0400009155274
2018-05-10,92.6500015258789
2018-05-11,92.5400009155273
2018-05-13,
2018-05-14,92.5899963378906
2018-05-15,93.2200012207031
2018-05-16,93.3899993896484
2018-05-17,93.4700012207031
2018-05-18,93.6399993896484
2018-05-20,
2018-05-21,93.6800003051758
2018-05-22,93.6100006103516
2018-05-23,94.0100021362305
2018-05-24,93.7799987792969
2018-05-25,94.1900024414062
2018-05-27,
2018-05-29,94.8300018310547
2018-05-30,94.1500015258789
2018-05-31,93.9899978637695
2018-06-01,94.1900024414062
2018-06-03,
2018-06-04,94.0199966430664
2018-06-05,93.8899993896484
2018-06-06,93.6600036621094
2018-06-07,93.4000015258789
2018-06-08,93.5500030517578
2018-06-10,
2018-06-11,93.5800018310547
2018-06-12,93.8000030517578
2018-06-13,93.7099990844727
2018-06-14,94.7699966430664
2018-06-15,94.7900009155273
2018-06-17,
2018-06-18,94.75
2018-06-19,95.0899963378906
2018-06-20,95.0599975585938
2018-06-21,94.870002746582
2018-06-22,94.5199966430664
2018-06-24,
2018-06-25,94.2799987792969
2018-06-26,94.6800003051758
2018-06-27,95.2900009155274
2018-06-28,95.3899993896484
2018-06-29,94.629997253418
2018-07-01,
2018-07-02,94.870002746582
2018-07-03,94.5899963378906
2018-07-05,94.4700012207031
2018-07-06,94.0400009155274
2018-07-08,
2018-07-09,94.0800018310547
2018-07-10,94.1100006103516
2018-07-11,94.7200012207031
2018-07-12,94.8099975585938
2018-07-13,94.75
2018-07-15,
2018-07-16,94.5100021362305
2018-07-17,94.9700012207031
2018-07-18,95.0800018310547
2018-07-19,95.1699981689453
2018-07-20,94.4599990844727
2018-07-22,
2018-07-23,94.6699981689453
2018-07-24,94.6100006103516
2018-07-25,94.3600006103516
2018-07-26,94.75
2018-07-27,94.6800003051758
2018-07-29,
2018-07-30,94.3600006103516
2018-07-31,94.4899978637695
2018-08-01,94.620002746582
2018-08-02,95.1699981689453
2018-08-03,95.1399993896484
2018-08-05,
2018-08-06,95.3600006103516
2018-08-07,95.2200012207031
2018-08-08,95.0999984741211
2018-08-09,95.5
2018-08-10,96.3600006103516
2018-08-12,
2018-08-13,96.3899993896484
2018-08-14,96.7300033569336
2018-08-15,96.6999969482422
2018-08-16,96.6500015258789
2018-08-17,96.0999984741211
2018-08-19,
2018-08-20,95.9000015258789
2018-08-21,95.2600021362305
2018-08-22,95.1500015258789
2018-08-23,95.620002746582
2018-08-24,95.1500015258789
2018-08-26,
2018-08-27,94.7799987792969
2018-08-28,94.7200012207031
2018-08-29,94.5999984741211
2018-08-30,94.7200012207031
2018-08-31,95.1399993896484
2018-09-02,
2018-09-04,95.4199981689453
2018-09-05,95.129997253418
2018-09-06,95.0199966430664
2018-09-07,95.370002746582
2018-09-09,
2018-09-10,95.1500015258789
2018-09-11,95.0599975585938
2018-09-12,94.8000030517578
2018-09-13,94.5400009155273
2018-09-14,94.9800033569336
2018-09-16,
2018-09-17,94.5100021362305
2018-09-18,94.620002746582
2018-09-19,94.5500030517578
2018-09-20,93.9100036621094
2018-09-21,94.2200012207031
2018-09-23,
2018-09-24,94.2600021362305
2018-09-25,94.129997253418
2018-09-26,94.1900024414062
2018-09-27,95
2018-09-28,95.1900024414063
2018-09-30,
2018-10-01,95.3000030517578
2018-10-02,95.5100021362305
2018-10-03,95.7600021362305
2018-10-04,95.75
2018-10-05,95.620002746582
2018-10-07,
2018-10-08,95.7699966430664
2018-10-09,95.6800003051758
2018-10-10,95.5100021362305
2018-10-11,95.0199966430664
2018-10-12,95.2200012207031
2018-10-14,
2018-10-15,95.0699996948242
2018-10-16,95.0500030517578
2018-10-17,95.5800018310547
2018-10-18,95.9000015258789
2018-10-19,95.7099990844727
2018-10-21,
2018-10-22,96.0100021362305
2018-10-23,95.9599990844727
2018-10-24,96.4300003051758
2018-10-25,96.6800003051758
2018-10-26,96.3600006103516
2018-10-28,
2018-10-29,96.5800018310547
2018-10-30,97.0100021362305
2018-10-31,97.129997253418
2018-11-01,96.2799987792969
2018-11-02,96.5400009155274
2018-11-04,
2018-11-05,96.3499984741211
2018-11-06,96.3199996948242
2018-11-07,96
2018-11-08,96.6399993896484
2018-11-09,96.9100036621094
2018-11-11,
2018-11-12,97.5400009155273
2018-11-13,97.3000030517578
2018-11-14,96.8000030517578
2018-11-15,96.9300003051758
2018-11-16,96.4700012207031
2018-11-18,
2018-11-19,96.1900024414063
2018-11-20,96.8099975585938
2018-11-21,96.7099990844727
2018-11-23,96.9199981689453
2018-11-25,
2018-11-26,97.0699996948242
2018-11-27,97.370002746582
2018-11-28,96.7900009155274
2018-11-29,96.7799987792969
2018-11-30,97.2699966430664
2018-12-02,
2018-12-03,97.0400009155274
2018-12-04,96.9700012207031
2018-12-06,96.8099975585938
2018-12-07,96.5100021362305
2018-12-09,
2018-12-10,97.2200012207031
2018-12-11,97.3899993896485
2018-12-12,97.0400009155274
2018-12-13,97.0599975585938
2018-12-14,97.4400024414063
2018-12-16,
2018-12-17,97.0999984741211
2018-12-18,97.1399993896484
2018-12-19,97.0400009155274
2018-12-20,96.2799987792969
2018-12-21,96.9599990844727
2018-12-23,
2018-12-24,96.5500030517578
2018-12-26,97.0500030517578
2018-12-27,96.4800033569336
2018-12-28,96.3899993896484
2018-12-30,
2018-12-31,96.1699981689453
2019-01-02,96.8199996948242
2019-01-03,96.3099975585938
2019-01-04,96.1900024414063
2019-01-06,
2019-01-07,95.7099990844727
2019-01-08,95.9000015258789
2019-01-09,95.2200012207031
2019-01-10,95.5400009155274
2019-01-11,95.6699981689453
2019-01-13,
2019-01-14,95.5899963378906
2019-01-15,95.9700012207031
2019-01-16,96.0599975585938
2019-01-17,96.0699996948242
2019-01-18,96.3399963378906
2019-01-20,
2019-01-22,96.3000030517578
2019-01-23,96.120002746582
2019-01-24,96.5999984741211
2019-01-25,95.7900009155273
2019-01-27,
2019-01-28,95.75
2019-01-29,95.8199996948242
2019-01-30,95.3399963378906
2019-01-31,95.5800018310547
2019-02-01,95.5800018310547
2019-02-03,
2019-02-04,95.8499984741211
2019-02-05,96.0999984741211
2019-02-06,96.4199981689453
2019-02-07,96.5100021362305
2019-02-08,96.6399993896484
2019-02-10,
2019-02-11,97.0599975585938
2019-02-12,96.7099990844727
2019-02-13,97.129997253418
2019-02-14,96.9800033569336
2019-02-15,96.9199981689453
2019-02-17,
2019-02-19,96.5199966430664
2019-02-20,96.4499969482422
2019-02-21,96.6100006103516
2019-02-22,96.5100021362305
2019-02-24,
2019-02-25,96.4100036621094
2019-02-26,96
2019-02-27,96.1500015258789
2019-02-28,96.1600036621094
2019-03-01,96.5299987792969
2019-03-03,
2019-03-04,96.6800003051758
2019-03-05,96.8499984741211
2019-03-06,96.870002746582
2019-03-07,97.6699981689453
2019-03-08,97.370002746582
2019-03-10,
2019-03-11,97.2200012207031
2019-03-12,96.9400024414062
2019-03-13,96.5500030517578
2019-03-14,96.7900009155274
2019-03-15,96.5999984741211
2019-03-17,
2019-03-18,96.5199966430664
2019-03-19,96.379997253418
2019-03-20,95.7600021362305
2019-03-21,96.5
2019-03-22,96.6500015258789
2019-03-24,
2019-03-25,96.5699996948242
2019-03-26,96.7399978637695
2019-03-27,96.7699966430664
2019-03-28,97.1999969482422
2019-03-29,97.2799987792969
2019-03-31,
2019-04-01,97.25
2019-04-02,97.3600006103516
2019-04-03,97.0899963378906
2019-04-04,97.3099975585938
2019-04-05,97.4000015258789
2019-04-07,
2019-04-08,97.0500030517578
2019-04-09,97.0100021362305
2019-04-10,96.9499969482422
2019-04-11,97.1800003051758
2019-04-12,96.9700012207031
2019-04-14,
2019-04-15,96.9400024414062
2019-04-16,97.0400009155274
2019-04-17,97.0100021362305
2019-04-18,97.4700012207031
2019-04-21,
2019-04-22,97.2799987792969
2019-04-23,97.5699996948242
2019-04-24,98.0999984741211
2019-04-25,98.1999969482422
2019-04-26,98.0100021362305
2019-04-28,
2019-04-29,97.8600006103516
2019-04-30,97.4800033569336
2019-05-01,97.6900024414063
2019-05-02,97.8300018310547
2019-05-03,97.5199966430664
2019-05-05,
2019-05-06,97.5199966430664
2019-05-07,97.629997253418
2019-05-08,97.620002746582
2019-05-09,97.370002746582
2019-05-10,97.3300018310547
2019-05-12,
2019-05-13,97.3199996948242
2019-05-14,97.5299987792969
2019-05-15,97.5699996948242
2019-05-16,97.8399963378906
2019-05-17,98
2019-05-19,
2019-05-20,97.9300003051758
2019-05-21,98.0599975585938
2019-05-22,98.1100006103516
2019-05-23,97.8499984741211
2019-05-24,97.6100006103516
2019-05-26,
2019-05-28,97.9599990844727
2019-05-29,98.1399993896484
2019-05-30,98.1399993896484
2019-05-31,97.75
2019-06-02,
2019-06-03,97.1399993896484
2019-06-04,97.0699996948242
2019-06-05,97.370002746582
2019-06-06,97.0299987792969
2019-06-07,96.6100006103516
2019-06-09,
2019-06-10,96.7600021362305
2019-06-11,96.6900024414063
2019-06-12,97
2019-06-13,97.0100021362305
2019-06-14,97.5699996948242
2019-06-16,
2019-06-17,97.5599975585938
2019-06-18,97.6399993896484
2019-06-19,97.120002746582
2019-06-20,96.629997253418
2019-06-21,96.2200012207031
2019-06-23,
2019-06-24,95.9800033569336
2019-06-25,96.1600036621094
2019-06-26,96.2099990844727
2019-06-27,96.1900024414063
2019-06-28,96.129997253418
2019-06-30,
2019-07-01,96.8399963378906
2019-07-02,96.7300033569336
2019-07-03,96.7699966430664
2019-07-05,97.25
2019-07-07,
2019-07-08,97.379997253418
2019-07-09,97.4899978637695
2019-07-10,97.0999984741211
2019-07-11,97.0500030517578
2019-07-12,96.8099975585938
2019-07-14,
2019-07-15,96.9300003051758
2019-07-16,97.4000015258789
2019-07-17,97.2200012207031
2019-07-18,96.7900009155274
2019-07-19,97.1500015258789
2019-07-21,
2019-07-22,97.2600021362305
2019-07-23,97.7099990844727
2019-07-24,97.7300033569336
2019-07-25,97.8199996948242
2019-07-26,98.0100021362305
2019-07-28,
2019-07-29,98.0400009155274
2019-07-30,98.0500030517578
2019-07-31,98.5199966430664
2019-08-01,98.3899993896484
2019-08-02,98.0999984741211
2019-08-04,
2019-08-05,97.5
2019-08-06,97.629997253418
2019-08-07,97.5400009155273
2019-08-08,97.620002746582
2019-08-09,97.4899978637695
2019-08-11,
2019-08-12,97.379997253418
2019-08-13,97.8099975585938
2019-08-14,97.9899978637695
2019-08-15,98.1399993896484
2019-08-16,98.1399993896484
2019-08-18,
2019-08-19,98.3499984741211
2019-08-20,98.1900024414062
2019-08-21,98.3000030517578
2019-08-22,98.1699981689453
2019-08-23,97.6399993896484
2019-08-25,
2019-08-26,98.0800018310547
2019-08-27,98
2019-08-28,98.2099990844727
2019-08-29,98.5100021362305
2019-08-30,98.9199981689453
2019-09-01,
2019-09-03,98.9499969482422
2019-09-04,98.4499969482422
2019-09-05,98.4100036621094
2019-09-06,98.3899993896484
2019-09-08,
2019-09-09,98.2799987792969
2019-09-10,98.3300018310547
2019-09-11,98.6500015258789
2019-09-12,98.3099975585938
2019-09-13,98.2600021362305
2019-09-15,
2019-09-16,98.6500015258789
2019-09-17,98.2600021362305
2019-09-18,98.5999984741211
2019-09-19,98.2699966430664
2019-09-20,98.5100021362305
2019-09-22,
2019-09-23,98.5999984741211
2019-09-24,98.3399963378906
2019-09-25,99.0400009155274
2019-09-26,99.2099990844727
2019-09-27,99.1100006103516
2019-09-29,
2019-09-30,99.379997253418
2019-10-01,99.129997253418
2019-10-02,99.0400009155274
2019-10-03,98.8600006103516
2019-10-04,98.8099975585938
2019-10-06,
2019-10-07,98.9899978637695
2019-10-08,99.1399993896484
2019-10-09,99.120002746582
2019-10-10,98.7099990844727
2019-10-11,98.3000030517578
2019-10-13,
2019-10-14,98.4499969482422
2019-10-15,98.2900009155274
2019-10-16,98.0100021362305
2019-10-17,97.6100006103516
2019-10-18,97.2799987792969
2019-10-20,
2019-10-21,97.3300018310547
2019-10-22,97.5299987792969
2019-10-23,97.4700012207031
2019-10-24,97.629997253418
2019-10-25,97.8300018310547
2019-10-27,
2019-10-28,97.7600021362305
2019-10-29,97.6900024414063
2019-10-30,97.6500015258789
2019-10-31,97.3499984741211
2019-11-01,97.2399978637695
2019-11-03,
2019-11-04,97.5100021362305
2019-11-05,97.9800033569336
2019-11-06,97.9499969482422
2019-11-07,98.1399993896484
2019-11-08,98.3499984741211
2019-11-10,
2019-11-11,98.1999969482422
2019-11-12,98.3099975585938
2019-11-13,98.370002746582
2019-11-14,98.1600036621094
2019-11-15,98
2019-11-17,
2019-11-18,97.7900009155274
2019-11-19,97.8600006103516
2019-11-20,97.9300003051758
2019-11-21,97.9899978637695
2019-11-22,98.2699966430664
2019-11-24,
2019-11-25,98.3199996948242
2019-11-26,98.25
2019-11-27,98.4100036621094
2019-11-29,98.2699966430664
2019-12-01,
2019-12-02,97.8600006103516
2019-12-03,97.7399978637695
2019-12-04,97.6500015258789
2019-12-05,97.4100036621094
2019-12-06,97.6999969482422
2019-12-08,
2019-12-09,97.6399993896484
2019-12-10,97.4100036621094
2019-12-11,97.1600036621094
2019-12-12,97.4000015258789
2019-12-13,97.1699981689453
2019-12-15,
2019-12-16,97.0699996948242
2019-12-17,97.2099990844727
2019-12-18,97.4100036621094
2019-12-19,97.4199981689453
2019-12-20,97.7099990844727
2019-12-22,
2019-12-23,97.6600036621094
2019-12-24,97.6500015258789
2019-12-26,97.5899963378906
2019-12-27,96.9199981689453
2019-12-29,
2019-12-30,96.7399978637695
2019-12-31,96.3899993896484
2020-01-02,96.8499984741211
2020-01-03,96.8399963378906
2020-01-05,
2020-01-06,96.6699981689453
2020-01-07,96.9800033569336
2020-01-08,97.3000030517578
2020-01-09,97.4499969482422
2020-01-10,97.3600006103516
2020-01-12,
2020-01-13,97.3499984741211
2020-01-14,97.370002746582
2020-01-15,97.2300033569336
2020-01-16,97.3199996948242
2020-01-17,97.6100006103516
2020-01-19,
2020-01-21,97.5299987792969
2020-01-22,97.5299987792969
2020-01-23,97.6900024414063
2020-01-24,97.8499984741211
2020-01-26,
2020-01-27,97.9599990844727
2020-01-28,98.0199966430664
2020-01-29,97.9899978637695
2020-01-30,97.870002746582
2020-01-31,97.3899993896485
2020-02-02,
2020-02-03,97.8000030517578
2020-02-04,97.9599990844727
2020-02-05,98.2699966430664
2020-02-06,98.5
2020-02-07,98.6800003051758
2020-02-09,
2020-02-10,98.8300018310547
2020-02-11,98.7200012207031
2020-02-12,99.0500030517578
2020-02-13,99.0699996948242
2020-02-14,99.120002746582
2020-02-16,
2020-02-18,99.4599990844727
2020-02-19,99.5999984741211
2020-02-20,99.870002746582
2020-02-21,99.2600021362305
2020-02-23,
2020-02-24,99.2900009155274
2020-02-25,98.9700012207031
2020-02-26,99
2020-02-27,98.4400024414063
2020-02-28,98.129997253418
2020-03-01,
2020-03-02,97.3600006103516
2020-03-03,97.1500015258789
2020-03-04,97.3399963378906
2020-03-05,96.8199996948242
2020-03-06,95.9499969482422
2020-03-08,
2020-03-09,94.9000015258789
2020-03-10,96.4100036621094
2020-03-11,96.5100021362305
2020-03-12,97.4700012207031
2020-03-13,98.75
2020-03-15,
2020-03-16,98.0899963378906
2020-03-17,99.5800018310547
2020-03-18,101.160003662109
2020-03-19,102.76000213623
2020-03-20,102.819999694824
2020-03-22,
2020-03-23,102.48999786377
2020-03-24,101.73999786377
2020-03-25,101.050003051758
2020-03-26,99.4199981689453
2020-03-27,98.370002746582
2020-03-29,
2020-03-30,99.1800003051758
2020-03-31,99.0500030517578
2020-04-01,99.6699981689453
2020-04-02,100.180000305176
2020-04-03,100.580001831055
2020-04-05,
2020-04-06,100.690002441406
2020-04-07,99.9800033569336
2020-04-08,100.120002746582
2020-04-09,99.5199966430664
2020-04-12,
2020-04-13,99.3499984741211
2020-04-14,98.8899993896484
2020-04-15,99.4599990844727
2020-04-16,100.029998779297
2020-04-17,99.7799987792969
2020-04-19,
2020-04-20,99.9599990844727
2020-04-21,100.26000213623
2020-04-22,100.389999389648
2020-04-23,100.430000305176
2020-04-24,100.379997253418
2020-04-26,
2020-04-27,100.040000915527
2020-04-28,99.870002746582
2020-04-29,99.5699996948242
2020-04-30,99.0199966430664
2020-05-01,98.8000030517578
2020-05-03,
2020-05-04,99.4800033569336
2020-05-05,99.7099990844727
2020-05-06,100.089996337891
2020-05-07,99.8899993896485
2020-05-08,99.7300033569336
2020-05-10,
2020-05-11,100.23999786377
2020-05-12,99.9300003051758
2020-05-13,100.23999786377
2020-05-14,100.470001220703
2020-05-15,100.400001525879
2020-05-17,
2020-05-18,99.6699981689453
2020-05-19,99.370002746582
2020-05-20,99.120002746582
2020-05-21,99.370002746582
2020-05-22,99.8600006103516
2020-05-24,
2020-05-26,98.9100036621094
2020-05-27,99.0599975585938
2020-05-28,98.379997253418
2020-05-29,98.3399963378906
2020-05-31,
2020-06-01,97.8300018310547
2020-06-02,97.6699981689453
2020-06-03,97.2799987792969
2020-06-04,96.6800003051758
2020-06-05,96.9400024414062
2020-06-07,
2020-06-08,96.620002746582
2020-06-09,96.3199996948242
2020-06-10,95.9599990844727
2020-06-11,96.7300033569336
2020-06-12,97.3199996948242
2020-06-14,
2020-06-15,96.6800003051758
2020-06-16,96.9599990844727
2020-06-17,97.1600036621094
2020-06-18,97.4199981689453
2020-06-19,97.620002746582
2020-06-21,
2020-06-22,97.0400009155274
2020-06-23,96.6900024414063
2020-06-24,97.1500015258789
2020-06-25,97.4300003051758
2020-06-26,97.5
2020-06-28,
2020-06-29,97.5400009155273
2020-06-30,97.3899993896485
2020-07-01,97.1999969482422
2020-07-02,97.3199996948242
2020-07-05,
2020-07-06,96.7900009155274
2020-07-07,96.879997253418
2020-07-08,96.4300003051758
2020-07-09,96.6999969482422
2020-07-10,96.6500015258789
2020-07-12,
2020-07-13,96.4599990844727
2020-07-14,96.2600021362305
2020-07-15,96.0800018310547
2020-07-16,96.3499984741211
2020-07-17,95.9400024414063
2020-07-19,
2020-07-20,95.8300018310547
2020-07-21,95.120002746582
2020-07-22,94.9700012207031
2020-07-23,94.6900024414063
