date,dxy
2020-07-24,94.4400024414062
2020-07-26,
2020-07-27,93.6699981689453
2020-07-28,93.7600021362305
2020-07-29,93.2600021362305
2020-07-30,93.0199966430664
2020-07-31,93.4899978637695
2020-08-02,
2020-08-03,93.5
2020-08-04,93.379997253418
2020-08-05,92.8300018310547
2020-08-06,92.7900009155274
2020-08-07,93.4400024414063
2020-08-09,
2020-08-10,93.5800018310547
2020-08-11,93.629997253418
2020-08-12,93.4400024414063
2020-08-13,93.3399963378906
2020-08-14,93.0999984741211
2020-08-16,
2020-08-17,92.8499984741211
2020-08-18,92.2699966430664
2020-08-19,92.8899993896484
2020-08-20,92.7900009155274
2020-08-21,93.25
2020-08-23,
2020-08-24,93.3000030517578
2020-08-25,93.0199966430664
2020-08-26,93.0100021362305
2020-08-27,93.0100021362305
2020-08-28,92.370002746582
2020-08-30,
2020-08-31,92.1399993896484
2020-09-01,92.3399963378906
2020-09-02,92.8499984741211
2020-09-03,92.7399978637695
2020-09-04,92.7200012207031
2020-09-06,
2020-09-08,93.4800033569336
2020-09-09,93.2600021362305
2020-09-10,93.3399963378906
2020-09-11,93.3300018310547
2020-09-13,
2020-09-14,93.0699996948242
2020-09-15,93.0500030517578
2020-09-16,93.2099990844727
2020-09-17,92.9700012207031
2020-09-18,92.9300003051758
2020-09-20,
2020-09-21,93.5400009155273
2020-09-22,93.9899978637695
2020-09-23,94.3899993896484
2020-09-24,94.3499984741211
2020-09-25,94.5800018310547
2020-09-27,
2020-09-28,94.2600021362305
2020-09-29,93.8899993896484
2020-09-30,93.8899993896484
2020-10-01,93.7099990844727
2020-10-02,93.8399963378906
2020-10-04,
2020-10-05,93.5100021362305
2020-10-06,93.8300018310547
2020-10-07,93.629997253418
2020-10-08,93.6100006103516
2020-10-09,93.0599975585938
2020-10-11,
2020-10-12,93.0699996948242
2020-10-13,93.5299987792969
2020-10-14,93.379997253418
2020-10-15,93.8600006103516
2020-10-16,93.6800003051758
2020-10-18,
2020-10-19,93.4300003051758
2020-10-20,93.0699996948242
2020-10-21,92.6100006103516
2020-10-22,92.9499969482422
2020-10-23,92.7699966430664
2020-10-25,
2020-10-26,93.0500030517578
2020-10-27,92.9400024414062
2020-10-28,93.4100036621094
2020-10-29,93.9599990844727
2020-10-30,94.0400009155274
2020-11-01,
2020-11-02,94.0500030517578
2020-11-03,93.5500030517578
2020-11-04,93.4100036621094
2020-11-05,92.5299987792969
2020-11-06,92.2300033569336
2020-11-08,
2020-11-09,92.7300033569336
2020-11-10,92.75
2020-11-11,93.0400009155274
2020-11-12,92.9599990844727
2020-11-13,92.7600021362305
2020-11-15,
2020-11-16,92.5699996948242
2020-11-17,92.4199981689453
2020-11-18,92.3199996948242
2020-11-19,92.2900009155273
2020-11-20,92.3899993896484
2020-11-22,
2020-11-23,92.5100021362305
2020-11-24,92.2300033569336
2020-11-25,91.9899978637695
2020-11-27,91.7900009155274
2020-11-29,
2020-11-30,91.870002746582
2020-12-01,91.3099975585938
2020-12-02,91.120002746582
2020-12-03,90.7099990844727
2020-12-04,90.6999969482422
2020-12-06,
2020-12-07,90.7900009155273
2020-12-08,90.9700012207031
2020-12-09,91.0899963378906
2020-12-10,90.7900009155273
2020-12-11,90.9800033569336
2020-12-13,
2020-12-14,90.7099990844727
2020-12-15,90.4700012207031
2020-12-16,90.4499969482422
2020-12-17,89.8199996948242
2020-12-18,90.0199966430664
2020-12-20,
2020-12-21,90.0400009155274
2020-12-22,90.6500015258789
2020-12-23,90.4100036621094
2020-12-24,90.3300018310547
2020-12-27,
2020-12-28,90.3399963378906
2020-12-29,90.0100021362305
2020-12-30,89.629997253418
2020-12-31,89.9400024414063
2021-01-03,
2021-01-04,89.879997253418
2021-01-05,89.4400024414063
2021-01-06,89.5299987792969
2021-01-07,89.8300018310547
2021-01-08,90.0999984741211
2021-01-10,
2021-01-11,90.5400009155274
2021-01-12,90.0500030517578
2021-01-13,90.3199996948242
2021-01-14,90.2399978637695
2021-01-15,90.7799987792969
2021-01-17,
2021-01-19,90.5
2021-01-20,90.4700012207031
2021-01-21,90.129997253418
2021-01-22,90.2399978637695
2021-01-24,
2021-01-25,90.3899993896484
2021-01-26,90.1699981689453
2021-01-27,90.6500015258789
2021-01-28,90.4599990844727
2021-01-29,90.5800018310547
2021-01-31,
2021-02-01,91.0199966430664
2021-02-02,91.1999969482422
2021-02-03,91.120002746582
2021-02-04,91.5299987792969
2021-02-05,91.0400009155273
2021-02-07,
2021-02-08,90.9300003051758
2021-02-09,90.4400024414062
2021-02-10,90.370002746582
2021-02-11,90.4199981689453
2021-02-12,90.4800033569336
2021-02-14,
2021-02-16,90.5100021362305
2021-02-17,90.9499969482422
2021-02-18,90.5899963378906
2021-02-19,90.3600006103516
2021-02-21,
2021-02-22,90.0100021362305
2021-02-23,90.1699981689453
2021-02-24,90.1800003051758
2021-02-25,90.129997253418
2021-02-26,90.9300003051758
2021-02-28,
2021-03-01,91.0400009155273
2021-03-02,90.7900009155273
2021-03-03,90.9499969482422
2021-03-04,91.629997253418
2021-03-05,91.9800033569336
2021-03-07,
2021-03-08,92.3099975585938
2021-03-09,91.9599990844727
2021-03-10,91.7900009155274
2021-03-11,91.4199981689453
2021-03-12,91.6800003051758
2021-03-14,
2021-03-15,91.8300018310547
2021-03-16,91.870002746582
2021-03-17,91.4000015258789
2021-03-18,91.8499984741211
2021-03-19,91.9199981689453
2021-03-21,
2021-03-22,91.8000030517578
2021-03-23,92.3399963378906
2021-03-24,92.5299987792969
2021-03-25,92.879997253418
2021-03-26,92.7699966430664
2021-03-28,
2021-03-29,92.9400024414062
2021-03-30,93.3000030517578
2021-03-31,93.2300033569336
2021-04-01,92.9300003051758
2021-04-04,
2021-04-05,92.5999984741211
2021-04-06,92.3399963378906
2021-04-07,92.4599990844727
2021-04-08,92.0599975585938
2021-04-09,92.1600036621094
2021-04-11,
2021-04-12,92.1399993896484
2021-04-13,91.8499984741211
2021-04-14,91.6900024414062
2021-04-15,91.6699981689453
2021-04-16,91.5599975585937
2021-04-18,
2021-04-19,91.0699996948242
2021-04-20,91.2399978637695
2021-04-21,91.1600036621094
2021-04-22,91.3300018310547
2021-04-23,90.8600006103516
2021-04-25,
2021-04-26,90.8099975585938
2021-04-27,90.9100036621094
2021-04-28,90.6100006103516
2021-04-29,90.6100006103516
2021-04-30,91.2799987792969
2021-05-02,
2021-05-03,90.9499969482422
2021-05-04,91.2900009155273
2021-05-05,91.3099975585938
2021-05-06,90.9499969482422
2021-05-07,90.2300033569336
2021-05-09,
2021-05-10,90.2099990844727
2021-05-11,90.1399993896484
2021-05-12,90.7099990844727
2021-05-13,90.75
2021-05-14,90.3199996948242
2021-05-16,
2021-05-17,90.2200012207031
2021-05-18,89.75
2021-05-19,90.1900024414063
2021-05-20,89.8099975585938
2021-05-21,90.0199966430664
2021-05-23,
2021-05-24,89.8300018310547
2021-05-25,89.6399993896485
2021-05-26,90.0400009155274
2021-05-27,89.9700012207031
2021-05-28,90.0299987792969
2021-05-30,
2021-06-01,89.8300018310547
2021-06-02,89.9000015258789
2021-06-03,90.5
2021-06-04,90.1399993896484
2021-06-06,
2021-06-07,89.9499969482422
2021-06-08,90.0800018310547
2021-06-09,90.120002746582
2021-06-10,90.0800018310547
2021-06-11,90.5599975585938
2021-06-13,
2021-06-14,90.5199966430664
2021-06-15,90.5400009155274
2021-06-16,91.129997253418
2021-06-17,91.8899993896484
2021-06-18,92.2300033569336
2021-06-20,
2021-06-21,91.8600006103516
2021-06-22,91.7300033569336
2021-06-23,91.8000030517578
2021-06-24,91.8199996948242
2021-06-25,91.8099975585938
2021-06-27,
2021-06-28,91.879997253418
2021-06-29,92.0500030517578
2021-06-30,92.4400024414063
2021-07-01,92.5999984741211
2021-07-02,92.2300033569336
2021-07-04,
2021-07-06,92.5500030517578
2021-07-07,92.6399993896484
2021-07-08,92.3600006103516
2021-07-09,92.129997253418
2021-07-11,
2021-07-12,92.2300033569336
2021-07-13,92.75
2021-07-14,92.4100036621094
2021-07-15,92.620002746582
2021-07-16,92.6900024414063
2021-07-18,
2021-07-19,92.8899993896484
2021-07-20,92.9700012207031
2021-07-21,92.75
2021-07-22,92.8199996948242
2021-07-23,92.9100036621094
2021-07-25,
2021-07-26,92.6500015258789
2021-07-27,92.4300003051758
2021-07-28,92.3199996948242
2021-07-29,91.8600006103516
2021-07-30,92.1699981689453
2021-08-01,
2021-08-02,92.0500030517578
2021-08-03,92.0800018310547
2021-08-04,92.2699966430664
2021-08-05,92.2399978637695
2021-08-06,92.8000030517578
2021-08-08,
2021-08-09,92.9499969482422
2021-08-10,93.0599975585938
2021-08-11,92.9100036621094
2021-08-12,93.0400009155274
2021-08-13,92.5199966430664
2021-08-15,
2021-08-16,92.629997253418
2021-08-17,93.129997253418
2021-08-18,93.1399993896484
2021-08-19,93.5699996948242
2021-08-20,93.5
2021-08-22,
2021-08-23,92.9599990844727
2021-08-24,92.8899993896484
2021-08-25,92.8300018310547
2021-08-26,93.0599975585938
2021-08-27,92.6900024414063
2021-08-29,
2021-08-30,92.6500015258789
2021-08-31,92.629997253418
2021-09-01,92.4499969482422
2021-09-02,92.2300033569336
2021-09-03,92.0400009155273
2021-09-05,
2021-09-07,92.5199966430664
2021-09-08,92.6500015258789
2021-09-09,92.4800033569336
2021-09-10,92.5800018310547
2021-09-12,
2021-09-13,92.620002746582
2021-09-14,92.6500015258789
2021-09-15,92.4899978637695
2021-09-16,92.8600006103516
2021-09-17,93.1999969482422
2021-09-19,
2021-09-20,93.2399978637695
2021-09-21,93.1999969482422
2021-09-22,93.4599990844727
2021-09-23,93.0999984741211
2021-09-24,93.3300018310547
2021-09-26,
2021-09-27,93.379997253418
2021-09-28,93.7699966430664
2021-09-29,94.3399963378906
2021-09-30,94.25
2021-10-01,94.0400009155274
2021-10-03,
2021-10-04,93.8099975585938
2021-10-05,93.9800033569336
2021-10-06,94.2699966430664
2021-10-07,94.2200012207031
2021-10-08,94.0699996948242
2021-10-10,
2021-10-11,94.3199996948242
2021-10-12,94.5199966430664
2021-10-13,94.0800018310547
2021-10-14,93.9599990844727
2021-10-15,93.9400024414063
2021-10-17,
2021-10-18,93.9499969482422
2021-10-19,93.7900009155273
2021-10-20,93.5599975585938
2021-10-21,93.7699966430664
2021-10-22,93.6100006103516
2021-10-24,
2021-10-25,93.8099975585938
2021-10-26,93.9499969482422
2021-10-27,93.8600006103516
2021-10-28,93.3499984741211
2021-10-29,94.120002746582
2021-10-31,
2021-11-01,93.879997253418
2021-11-02,94.0899963378906
2021-11-03,93.8600006103516
2021-11-04,94.3499984741211
2021-11-05,94.3199996948242
2021-11-07,
2021-11-08,94.0500030517578
2021-11-09,93.9599990844727
2021-11-10,94.8499984741211
2021-11-11,95.1800003051758
2021-11-12,95.129997253418
2021-11-14,
2021-11-15,95.4100036621094
2021-11-16,95.9199981689453
2021-11-17,95.8300018310547
2021-11-18,95.5400009155274
2021-11-19,96.0699996948242
2021-11-21,
2021-11-22,96.5
2021-11-23,96.4899978637695
2021-11-24,96.8399963378906
2021-11-26,96.0899963378906
2021-11-28,
2021-11-29,96.3399963378906
2021-11-30,95.9899978637695
2021-12-01,96.0500030517578
2021-12-02,96.129997253418
2021-12-03,96.120002746582
2021-12-05,
2021-12-06,96.2900009155273
2021-12-07,96.370002746582
2021-12-08,95.8899993896484
2021-12-09,96.2699966430664
2021-12-10,96.0500030517578
2021-12-12,
2021-12-13,96.3199996948242
2021-12-14,96.5699996948242
2021-12-15,96.5100021362305
2021-12-16,96.0400009155273
2021-12-17,96.5699996948242
2021-12-19,
2021-12-20,96.5500030517578
2021-12-21,96.4899978637695
2021-12-22,96.0800018310547
2021-12-23,96.0199966430664
2021-12-26,
2021-12-27,96.0899963378906
2021-12-28,96.1999969482422
2021-12-29,95.9300003051758
2021-12-30,95.9700012207031
2021-12-31,95.6699981689453
2022-01-02,
2022-01-03,96.2399978637695
2022-01-04,96.2900009155273
2022-01-05,96.1900024414063
2022-01-06,96.25
2022-01-07,95.7399978637695
2022-01-09,
2022-01-10,95.9899978637695
2022-01-11,95.620002746582
2022-01-12,95
2022-01-13,94.7900009155273
2022-01-14,95.1699981689453
2022-01-16,
2022-01-18,95.7300033569336
2022-01-19,95.5100021362305
2022-01-20,95.7399978637695
2022-01-21,95.6399993896484
2022-01-23,
2022-01-24,95.9199981689453
2022-01-25,95.9499969482422
2022-01-26,96.4899978637695
2022-01-27,97.2600021362305
2022-01-28,97.2699966430664
2022-01-30,
2022-01-31,96.5400009155274
2022-02-01,96.3899993896484
2022-02-02,95.9400024414063
2022-02-03,95.379997253418
2022-02-04,95.4800033569336
2022-02-06,
2022-02-07,95.4000015258789
2022-02-08,95.6399993896484
2022-02-09,95.4899978637695
2022-02-10,95.5500030517578
2022-02-11,96.0800018310547
2022-02-13,
2022-02-14,96.370002746582
2022-02-15,95.9899978637695
2022-02-16,95.6999969482422
2022-02-17,95.8000030517578
2022-02-18,96.0400009155273
2022-02-20,
2022-02-22,96.0299987792969
2022-02-23,96.1900024414063
2022-02-24,97.1399993896484
2022-02-25,96.620002746582
2022-02-27,
2022-02-28,96.7099990844727
2022-03-01,97.4100036621094
2022-03-02,97.3899993896485
2022-03-03,97.7900009155274
2022-03-04,98.6500015258789
2022-03-06,
2022-03-07,99.2900009155274
2022-03-08,99.0599975585938
2022-03-09,97.9700012207031
2022-03-10,98.5100021362305
2022-03-11,99.120002746582
2022-03-13,
2022-03-14,99.0599975585938
2022-03-15,99.0699996948242
2022-03-16,98.379997253418
2022-03-17,98.0100021362305
2022-03-18,98.2300033569336
2022-03-20,
2022-03-21,98.5
2022-03-22,98.4899978637695
2022-03-23,98.620002746582
2022-03-24,98.7900009155273
2022-03-25,98.8099975585938
2022-03-27,
2022-03-28,99.0899963378906
2022-03-29,98.4000015258789
2022-03-30,97.7900009155274
2022-03-31,98.3099975585938
2022-04-01,98.629997253418
2022-04-03,
2022-04-04,98.9899978637695
2022-04-05,99.4700012207031
2022-04-06,99.5999984741211
2022-04-07,99.75
2022-04-08,99.8000030517578
2022-04-10,
2022-04-11,99.9300003051758
2022-04-12,100.290000915527
2022-04-13,99.879997253418
2022-04-14,100.319999694824
2022-04-17,
2022-04-18,100.779998779297
2022-04-19,100.959999084473
2022-04-20,100.389999389648
2022-04-21,100.580001831055
2022-04-22,101.220001220703
2022-04-24,
2022-04-25,101.75
2022-04-26,102.300003051758
2022-04-27,102.949996948242
2022-04-28,103.620002746582
2022-04-29,102.959999084473
2022-05-01,
2022-05-02,103.73999786377
2022-05-03,103.470001220703
2022-05-04,102.589996337891
2022-05-05,103.75
2022-05-06,103.660003662109
2022-05-08,
2022-05-09,103.650001525879
2022-05-10,103.919998168945
2022-05-11,103.849998474121
2022-05-12,104.849998474121
2022-05-13,104.559997558594
2022-05-15,
2022-05-16,104.190002441406
2022-05-17,103.360000610352
2022-05-18,103.809997558594
2022-05-19,102.720001220703
2022-05-20,103.150001525879
2022-05-22,
2022-05-23,102.080001831055
2022-05-24,101.860000610352
2022-05-25,102.059997558594
2022-05-26,101.830001831055
2022-05-27,101.669998168945
2022-05-29,
2022-05-31,101.75
2022-06-01,102.550003051758
2022-06-02,101.769996643066
2022-06-03,102.139999389648
2022-06-05,
2022-06-06,102.440002441406
2022-06-07,102.319999694824
2022-06-08,102.540000915527
2022-06-09,103.220001220703
2022-06-10,104.150001525879
2022-06-12,
2022-06-13,105.080001831055
2022-06-14,105.519996643066
2022-06-15,105.160003662109
2022-06-16,103.629997253418
2022-06-17,104.699996948242
2022-06-19,
2022-06-21,104.440002441406
2022-06-22,104.199996948242
2022-06-23,104.430000305176
2022-06-24,104.190002441406
2022-06-26,
2022-06-27,103.940002441406
2022-06-28,104.51000213623
2022-06-29,105.110000610352
2022-06-30,104.690002441406
2022-07-01,105.139999389648
2022-07-03,
2022-07-05,106.5
2022-07-06,107.099998474121
2022-07-07,107.129997253418
2022-07-08,107.01000213623
2022-07-10,
2022-07-11,108.019996643066
2022-07-12,108.069999694824
2022-07-13,107.959999084473
2022-07-14,108.540000915527
2022-07-15,108.059997558594
2022-07-17,
2022-07-18,107.370002746582
2022-07-19,106.680000305176
2022-07-20,107.080001831055
2022-07-21,106.910003662109
2022-07-22,106.730003356934
2022-07-24,
2022-07-25,106.480003356934
2022-07-26,107.190002441406
2022-07-27,106.449996948242
2022-07-28,106.349998474121
2022-07-29,105.900001525879
2022-07-31,
2022-08-01,105.449996948242
2022-08-02,106.23999786377
2022-08-03,106.51000213623
2022-08-04,105.690002441406
2022-08-05,106.620002746582
2022-08-07,
2022-08-08,106.440002441406
2022-08-09,106.370002746582
2022-08-10,105.199996948242
2022-08-11,105.089996337891
2022-08-12,105.629997253418
2022-08-14,
2022-08-15,106.550003051758
2022-08-16,106.5
2022-08-17,106.569999694824
2022-08-18,107.480003356934
2022-08-19,108.169998168945
2022-08-21,
2022-08-22,109.050003051758
2022-08-23,108.620002746582
2022-08-24,108.680000305176
2022-08-25,108.470001220703
2022-08-26,108.800003051758
2022-08-28,
2022-08-29,108.839996337891
2022-08-30,108.769996643066
2022-08-31,108.699996948242
2022-09-01,109.690002441406
2022-09-02,109.529998779297
2022-09-04,
2022-09-06,110.209999084473
2022-09-07,109.839996337891
2022-09-08,109.709999084473
2022-09-09,109
2022-09-11,
2022-09-12,108.330001831055
2022-09-13,109.819999694824
2022-09-14,109.660003662109
2022-09-15,109.73999786377
2022-09-16,109.76000213623
2022-09-18,
2022-09-19,109.73999786377
2022-09-20,110.220001220703
2022-09-21,110.639999389648
2022-09-22,111.349998474121
2022-09-23,113.190002441406
2022-09-25,
2022-09-26,114.099998474121
2022-09-27,114.110000610352
2022-09-28,112.599998474121
2022-09-29,112.25
2022-09-30,112.120002746582
2022-10-02,
2022-10-03,111.75
2022-10-04,110.069999694824
2022-10-05,111.069999694824
2022-10-06,112.26000213623
2022-10-07,112.800003051758
2022-10-09,
2022-10-10,113.139999389648
2022-10-11,113.220001220703
2022-10-12,113.319999694824
2022-10-13,112.360000610352
2022-10-14,113.309997558594
2022-10-16,
2022-10-17,112.040000915527
2022-10-18,112.129997253418
2022-10-19,112.980003356934
2022-10-20,112.879997253418
2022-10-21,112.01000213623
2022-10-23,
2022-10-24,111.98999786377
2022-10-25,110.949996948242
2022-10-26,109.699996948242
2022-10-27,110.589996337891
2022-10-28,110.669998168945
2022-10-30,
2022-10-31,111.529998779297
2022-11-01,111.480003356934
2022-11-02,111.349998474121
2022-11-03,112.930000305176
2022-11-04,110.879997253418
2022-11-06,
2022-11-07,110.120002746582
2022-11-08,109.620002746582
2022-11-09,110.550003051758
2022-11-10,108.209999084473
2022-11-11,106.290000915527
2022-11-13,
2022-11-14,106.660003662109
2022-11-15,106.400001525879
2022-11-16,106.279998779297
2022-11-17,106.690002441406
2022-11-18,106.930000305176
2022-11-20,
2022-11-21,107.839996337891
2022-11-22,107.220001220703
2022-11-23,106.080001831055
2022-11-25,105.959999084473
2022-11-27,
2022-11-28,106.680000305176
2022-11-29,106.819999694824
2022-11-30,105.949996948242
2022-12-01,104.730003356934
2022-12-02,104.550003051758
2022-12-04,
2022-12-05,105.290000915527
2022-12-06,105.580001831055
2022-12-07,105.099998474121
2022-12-08,104.769996643066
2022-12-09,104.809997558594
2022-12-11,
2022-12-12,105.129997253418
2022-12-13,103.980003356934
2022-12-14,103.769996643066
2022-12-15,104.559997558594
2022-12-16,104.699996948242
2022-12-18,
2022-12-19,104.720001220703
2022-12-20,103.970001220703
2022-12-21,104.160003662109
2022-12-22,104.430000305176
2022-12-23,104.309997558594
2022-12-25,
2022-12-27,104.180000305176
2022-12-28,104.459999084473
2022-12-29,103.839996337891
2022-12-30,103.519996643066
2023-01-01,
2023-01-03,104.519996643066
2023-01-04,104.25
2023-01-05,105.040000915527
2023-01-06,103.879997253418
2023-01-08,
2023-01-09,103
2023-01-10,103.23999786377
2023-01-11,103.190002441406
2023-01-12,102.25
2023-01-13,102.199996948242
2023-01-15,
2023-01-17,102.389999389648
2023-01-18,102.360000610352
2023-01-19,102.059997558594
2023-01-20,102.01000213623
2023-01-22,
2023-01-23,102.139999389648
2023-01-24,101.919998168945
2023-01-25,101.639999389648
2023-01-26,101.839996337891
2023-01-27,101.930000305176
2023-01-29,
2023-01-30,102.279998779297
2023-01-31,102.099998474121
2023-02-01,101.220001220703
2023-02-02,101.75
2023-02-03,102.919998168945
2023-02-05,
2023-02-06,103.620002746582
2023-02-07,103.430000305176
2023-02-08,103.410003662109
2023-02-09,103.220001220703
2023-02-10,103.629997253418
2023-02-12,
2023-02-13,103.349998474121
2023-02-14,103.230003356934
2023-02-15,103.919998168945
2023-02-16,103.860000610352
2023-02-17,103.860000610352
2023-02-19,
2023-02-21,104.180000305176
2023-02-22,104.589996337891
2023-02-23,104.599998474121
2023-02-24,105.209999084473
2023-02-26,
2023-02-27,104.669998168945
2023-02-28,104.870002746582
2023-03-01,104.480003356934
2023-03-02,105.029998779297
2023-03-03,104.519996643066
2023-03-05,
2023-03-06,104.349998474121
2023-03-07,105.620002746582
2023-03-08,105.660003662109
2023-03-09,105.309997558594
2023-03-10,104.580001831055
2023-03-12,
2023-03-13,103.599998474121
2023-03-14,103.599998474121
2023-03-15,104.650001525879
2023-03-16,104.419998168945
2023-03-17,103.709999084473
2023-03-19,
2023-03-20,103.279998779297
2023-03-21,103.26000213623
2023-03-22,102.349998474121
2023-03-23,102.529998779297
2023-03-24,103.120002746582
2023-03-26,
2023-03-27,102.860000610352
2023-03-28,102.430000305176
2023-03-29,102.639999389648
2023-03-30,102.139999389648
2023-03-31,102.51000213623
2023-04-02,
2023-04-03,102.089996337891
2023-04-04,101.589996337891
2023-04-05,101.849998474121
2023-04-06,101.819999694824
2023-04-09,
2023-04-10,102.580001831055
2023-04-11,102.199996948242
2023-04-12,101.5
2023-04-13,101.01000213623
2023-04-14,101.550003051758
2023-04-16,
2023-04-17,102.099998474121
2023-04-18,101.75
2023-04-19,101.970001220703
2023-04-20,101.839996337891
2023-04-21,101.819999694824
2023-04-23,
2023-04-24,101.349998474121
2023-04-25,101.860000610352
2023-04-26,101.470001220703
2023-04-27,101.5
2023-04-28,101.669998168945
2023-04-30,
2023-05-01,102.150001525879
2023-05-02,101.959999084473
2023-05-03,101.339996337891
2023-05-04,101.400001525879
2023-05-05,101.209999084473
