date,vix
2017-10-10,10.0799999237061
2017-10-11,9.85000038146973
2017-10-12,9.90999984741211
2017-10-13,9.60999965667725
2017-10-16,9.90999984741211
2017-10-17,10.3100004196167
2017-10-18,10.0699996948242
2017-10-19,10.0500001907349
2017-10-20,9.97000026702881
2017-10-23,11.0699996948242
2017-10-24,11.1599998474121
2017-10-25,11.2299995422363
2017-10-26,11.3000001907349
2017-10-27,9.80000019073486
2017-10-30,10.5
2017-10-31,10.1800003051758
2017-11-01,10.1999998092651
2017-11-02,9.93000030517578
2017-11-03,9.14000034332275
2017-11-06,9.39999961853027
2017-11-07,9.89000034332275
2017-11-08,9.77999973297119
2017-11-09,10.5
2017-11-10,11.289999961853
2017-11-13,11.5
2017-11-14,11.5900001525879
2017-11-15,13.1300001144409
2017-11-16,11.7600002288818
2017-11-17,11.4300003051758
2017-11-20,10.6499996185303
2017-11-21,9.72999954223633
2017-11-22,9.88000011444092
2017-11-24,9.67000007629395
2017-11-27,9.86999988555908
2017-11-28,10.0299997329712
2017-11-29,10.6999998092651
2017-11-30,11.2799997329712
2017-12-01,11.4300003051758
2017-12-04,11.6800003051758
2017-12-05,11.3299999237061
2017-12-06,11.0200004577637
2017-12-07,10.1599998474121
2017-12-08,9.57999992370605
2017-12-11,9.34000015258789
2017-12-12,9.92000007629395
2017-12-13,10.1800003051758
2017-12-14,10.4899997711182
2017-12-15,9.42000007629395
2017-12-18,9.52999973297119
2017-12-19,10.0299997329712
2017-12-20,9.72000026702881
2017-12-21,9.61999988555908
2017-12-22,9.89999961853027
2017-12-26,10.25
2017-12-27,10.4700002670288
2017-12-28,10.1800003051758
2017-12-29,11.039999961853
2018-01-02,9.77000045776367
2018-01-03,9.14999961853027
2018-01-04,9.22000026702881
2018-01-05,9.22000026702881
2018-01-08,9.52000045776367
2018-01-09,10.0799999237061
2018-01-10,9.81999969482422
2018-01-11,9.88000011444092
2018-01-12,10.1599998474121
2018-01-16,11.6599998474121
2018-01-17,11.9099998474121
2018-01-18,12.2200002670288
2018-01-19,11.2700004577637
2018-01-22,11.0299997329712
2018-01-23,11.1000003814697
2018-01-24,11.4700002670288
2018-01-25,11.5799999237061
2018-01-26,11.0799999237061
2018-01-29,13.8400001525879
2018-01-30,14.789999961853
2018-01-31,13.539999961853
2018-02-01,13.4700002670288
2018-02-02,17.3099994659424
2018-02-05,37.3199996948242
2018-02-06,29.9799995422363
2018-02-07,27.7299995422363
2018-02-08,33.4599990844727
2018-02-09,29.0599994659424
2018-02-12,25.6100006103516
2018-02-13,24.9699993133545
2018-02-14,19.2600002288818
2018-02-15,19.1299991607666
2018-02-16,19.4599990844727
2018-02-20,20.6000003814697
2018-02-21,20.0200004577637
2018-02-22,18.7199993133545
2018-02-23,16.4899997711182
2018-02-26,15.8000001907349
2018-02-27,18.5900001525879
2018-02-28,19.8500003814697
2018-03-01,22.4699993133545
2018-03-02,19.5900001525879
2018-03-05,18.7299995422363
2018-03-06,18.3600006103516
2018-03-07,17.7600002288818
2018-03-08,16.5400009155273
2018-03-09,14.6400003433228
2018-03-12,15.7799997329712
2018-03-13,16.3500003814697
2018-03-14,17.2299995422363
2018-03-15,16.5900001525879
2018-03-16,15.8000001907349
2018-03-19,19.0200004577637
2018-03-20,18.2000007629395
2018-03-21,17.8600006103516
2018-03-22,23.3400001525879
2018-03-23,24.8700008392334
2018-03-26,21.0300006866455
2018-03-27,22.5
2018-03-28,22.8700008392334
2018-03-29,19.9699993133545
2018-04-02,23.6200008392334
2018-04-03,21.1000003814697
2018-04-04,20.0599994659424
2018-04-05,18.9400005340576
2018-04-06,21.4899997711182
2018-04-09,21.7700004577637
2018-04-10,20.4699993133545
2018-04-11,20.2399997711182
2018-04-12,18.4899997711182
2018-04-13,17.4099998474121
2018-04-16,16.5599994659424
2018-04-17,15.25
2018-04-18,15.6000003814697
2018-04-19,15.960000038147
2018-04-20,16.8799991607666
2018-04-23,16.3400001525879
2018-04-24,18.0200004577637
2018-04-25,17.8400001525879
2018-04-26,16.2399997711182
2018-04-27,15.4099998474121
2018-04-30,15.9300003051758
2018-05-01,15.4899997711182
2018-05-02,15.9700002670288
2018-05-03,15.8999996185303
2018-05-04,14.7700004577637
2018-05-07,14.75
2018-05-08,14.710000038147
2018-05-09,13.4200000762939
2018-05-10,13.2299995422363
2018-05-11,12.6499996185303
2018-05-14,12.9300003051758
2018-05-15,14.6300001144409
2018-05-16,13.4200000762939
2018-05-17,13.4300003051758
2018-05-18,13.4200000762939
2018-05-21,13.0799999237061
2018-05-22,13.2200002670288
2018-05-23,12.5799999237061
2018-05-24,12.5299997329712
2018-05-25,13.2200002670288
2018-05-29,17.0200004577637
2018-05-30,14.9399995803833
2018-05-31,15.4300003051758
2018-06-01,13.460000038147
2018-06-04,12.7399997711182
2018-06-05,12.3999996185303
2018-06-06,11.6400003433228
2018-06-07,12.1300001144409
2018-06-08,12.1800003051758
2018-06-11,12.3500003814697
2018-06-12,12.3400001525879
2018-06-13,12.9399995803833
2018-06-14,12.1199998855591
2018-06-15,11.9799995422363
2018-06-18,12.3100004196167
2018-06-19,13.3500003814697
2018-06-20,12.789999961853
2018-06-21,14.6400003433228
2018-06-22,13.7700004577637
2018-06-25,17.3299999237061
2018-06-26,15.9200000762939
2018-06-27,17.9099998474121
2018-06-28,16.8500003814697
2018-06-29,16.0900001525879
2018-07-02,15.6000003814697
2018-07-03,16.1399993896484
2018-07-05,14.9700002670288
2018-07-06,13.3699998855591
2018-07-09,12.6899995803833
2018-07-10,12.6400003433228
2018-07-11,13.6300001144409
2018-07-12,12.5799999237061
2018-07-13,12.1800003051758
2018-07-16,12.8299999237061
2018-07-17,12.0600004196167
2018-07-18,12.1000003814697
2018-07-19,12.8699998855591
2018-07-20,12.8599996566772
2018-07-23,12.6199998855591
2018-07-24,12.4099998474121
2018-07-25,12.289999961853
2018-07-26,12.1400003433228
2018-07-27,13.0299997329712
2018-07-30,14.2600002288818
2018-07-31,12.8299999237061
2018-08-01,13.1499996185303
2018-08-02,12.1899995803833
2018-08-03,11.6400003433228
2018-08-06,11.2700004577637
2018-08-07,10.9300003051758
2018-08-08,10.8500003814697
2018-08-09,11.2700004577637
2018-08-10,13.1599998474121
2018-08-13,14.7799997329712
2018-08-14,13.3100004196167
2018-08-15,14.6400003433228
2018-08-16,13.4499998092651
2018-08-17,12.6400003433228
2018-08-20,12.4899997711182
2018-08-21,12.8599996566772
2018-08-22,12.25
2018-08-23,12.4099998474121
2018-08-24,11.9899997711182
2018-08-27,12.1599998474121
2018-08-28,12.5
2018-08-29,12.25
2018-08-30,13.5299997329712
2018-08-31,12.8599996566772
2018-09-04,13.1599998474121
2018-09-05,13.9099998474121
2018-09-06,14.6499996185303
2018-09-07,14.8800001144409
2018-09-10,14.1599998474121
2018-09-11,13.2200002670288
2018-09-12,13.1400003433228
2018-09-13,12.3699998855591
2018-09-14,12.0699996948242
2018-09-17,13.6800003051758
2018-09-18,12.789999961853
2018-09-19,11.75
2018-09-20,11.8000001907349
2018-09-21,11.6800003051758
2018-09-24,12.1999998092651
2018-09-25,12.4200000762939
2018-09-26,12.8900003433228
2018-09-27,12.4099998474121
2018-09-28,12.1199998855591
2018-10-01,12
2018-10-02,12.0500001907349
2018-10-03,11.6099996566772
2018-10-04,14.2200002670288
2018-10-05,14.8199996948242
2018-10-08,15.6899995803833
2018-10-09,15.9499998092651
2018-10-10,22.9599990844727
2018-10-11,24.9799995422363
2018-10-12,21.3099994659424
2018-10-15,21.2999992370606
2018-10-16,17.6200008392334
2018-10-17,17.3999996185303
2018-10-18,20.0599994659424
2018-10-19,19.8899993896484
2018-10-22,19.6399993896484
2018-10-23,20.7099990844727
2018-10-24,25.2299995422363
2018-10-25,24.2199993133545
2018-10-26,24.1599998474121
2018-10-29,24.7000007629395
2018-10-30,23.3500003814697
2018-10-31,21.2299995422363
2018-11-01,19.3400001525879
2018-11-02,19.5100002288818
2018-11-05,19.9599990844727
2018-11-06,19.9099998474121
2018-11-07,16.3600006103516
2018-11-08,16.7199993133545
2018-11-09,17.3600006103516
2018-11-12,20.4500007629395
2018-11-13,20.0200004577637
2018-11-14,21.25
2018-11-15,19.9799995422363
2018-11-16,18.1399993896484
2018-11-19,20.1000003814697
2018-11-20,22.4799995422363
2018-11-21,20.7999992370605
2018-11-23,21.5200004577637
2018-11-26,18.8999996185303
2018-11-27,19.0200004577637
2018-11-28,18.4899997711182
2018-11-29,18.7900009155273
2018-11-30,18.0699996948242
2018-12-03,16.4400005340576
2018-12-04,20.7399997711182
2018-12-06,21.1900005340576
2018-12-07,23.2299995422363
2018-12-10,22.6399993896484
2018-12-11,21.7600002288818
2018-12-12,21.4599990844727
2018-12-13,20.6499996185303
2018-12-14,21.6299991607666
2018-12-17,24.5200004577637
2018-12-18,25.5799999237061
2018-12-19,25.5799999237061
2018-12-20,28.3799991607666
2018-12-21,30.1100006103516
2018-12-24,36.0699996948242
2018-12-26,30.4099998474121
2018-12-27,29.9599990844727
2018-12-28,28.3400001525879
2018-12-31,25.4200000762939
2019-01-02,23.2199993133545
2019-01-03,25.4500007629395
2019-01-04,21.3799991607666
2019-01-07,21.3999996185303
2019-01-08,20.4699993133545
2019-01-09,19.9799995422363
2019-01-10,19.5
2019-01-11,18.1900005340576
2019-01-14,19.0699996948242
2019-01-15,18.6000003814697
2019-01-16,19.0400009155273
2019-01-17,18.0599994659424
2019-01-18,17.7999992370605
2019-01-22,20.7999992370605
2019-01-23,19.5200004577637
2019-01-24,18.8899993896484
2019-01-25,17.4200000762939
2019-01-28,18.8700008392334
2019-01-29,19.1299991607666
2019-01-30,17.6599998474121
2019-01-31,16.5699996948242
2019-02-01,16.1399993896484
2019-02-04,15.7299995422363
2019-02-05,15.5699996948242
2019-02-06,15.3800001144409
2019-02-07,16.3700008392334
2019-02-08,15.7200002670288
2019-02-11,15.9700002670288
2019-02-12,15.4300003051758
2019-02-13,15.6499996185303
2019-02-14,16.2199993133545
2019-02-15,14.9099998474121
2019-02-19,14.8800001144409
2019-02-20,14.0200004577637
2019-02-21,14.460000038147
2019-02-22,13.5100002288818
2019-02-25,14.8500003814697
2019-02-26,15.1700000762939
2019-02-27,14.6999998092651
2019-02-28,14.7799997329712
2019-03-01,13.5699996948242
2019-03-04,14.6300001144409
2019-03-05,14.7399997711182
2019-03-06,15.7399997711182
2019-03-07,16.5900001525879
2019-03-08,16.0499992370605
2019-03-11,14.3299999237061
2019-03-12,13.7700004577637
2019-03-13,13.4099998474121
2019-03-14,13.5
2019-03-15,12.8800001144409
2019-03-18,13.1000003814697
2019-03-19,13.5600004196167
2019-03-20,13.9099998474121
2019-03-21,13.6300001144409
2019-03-22,16.4799995422363
2019-03-25,16.3299999237061
2019-03-26,14.6800003051758
2019-03-27,15.1499996185303
2019-03-28,14.4300003051758
2019-03-29,13.710000038147
2019-04-01,13.3999996185303
2019-04-02,13.3599996566772
2019-04-03,13.7399997711182
2019-04-04,13.5799999237061
2019-04-05,12.8199996948242
2019-04-08,13.1800003051758
2019-04-09,14.2799997329712
2019-04-10,13.3000001907349
2019-04-11,13.0200004577637
2019-04-12,12.0100002288818
2019-04-15,12.3199996948242
2019-04-16,12.1800003051758
2019-04-17,12.6000003814697
2019-04-18,12.0900001525879
2019-04-22,12.4200000762939
2019-04-23,12.2799997329712
2019-04-24,13.1400003433228
2019-04-25,13.25
2019-04-26,12.7299995422363
2019-04-29,13.1099996566772
2019-04-30,13.1199998855591
2019-05-01,14.8000001907349
2019-05-02,14.4200000762939
2019-05-03,12.8699998855591
2019-05-06,15.4399995803833
2019-05-07,19.3199996948242
2019-05-08,19.3999996185303
2019-05-09,19.1000003814697
2019-05-10,16.0400009155273
2019-05-13,20.5499992370605
2019-05-14,18.0599994659424
2019-05-15,16.4400005340576
2019-05-16,15.289999961853
2019-05-17,15.960000038147
2019-05-20,16.3099994659424
2019-05-21,14.9499998092651
2019-05-22,14.75
2019-05-23,16.9200000762939
2019-05-24,15.8500003814697
2019-05-28,17.5
2019-05-29,17.8999996185303
2019-05-30,17.2999992370605
2019-05-31,18.7099990844727
2019-06-03,18.8600006103516
2019-06-04,16.9699993133545
2019-06-05,16.0900001525879
2019-06-06,15.9300003051758
2019-06-07,16.2999992370605
2019-06-10,15.9399995803833
2019-06-11,15.9899997711182
2019-06-12,15.9099998474121
2019-06-13,15.8199996948242
2019-06-14,15.2799997329712
2019-06-17,15.3500003814697
2019-06-18,15.1499996185303
2019-06-19,14.3299999237061
2019-06-20,14.75
2019-06-21,15.3999996185303
2019-06-24,15.2600002288818
2019-06-25,16.2800006866455
2019-06-26,16.2099990844727
2019-06-27,15.8199996948242
2019-06-28,15.0799999237061
2019-07-01,14.0600004196167
2019-07-02,12.9300003051758
2019-07-03,12.5699996948242
2019-07-05,13.2799997329712
2019-07-08,13.960000038147
2019-07-09,14.0900001525879
2019-07-10,13.0299997329712
2019-07-11,12.9300003051758
2019-07-12,12.3900003433228
2019-07-15,12.6800003051758
2019-07-16,12.8599996566772
2019-07-17,13.9700002670288
2019-07-18,13.5299997329712
2019-07-19,14.4499998092651
2019-07-22,13.5299997329712
2019-07-23,12.6099996566772
2019-07-24,12.0699996948242
2019-07-25,12.7399997711182
2019-07-26,12.1599998474121
2019-07-29,12.8299999237061
2019-07-30,13.9399995803833
2019-07-31,16.1200008392334
2019-08-01,17.8700008392334
2019-08-02,17.6100006103516
2019-08-05,24.5900001525879
2019-08-06,20.1700000762939
2019-08-07,19.4899997711182
2019-08-08,16.9099998474121
2019-08-09,17.9699993133545
2019-08-12,21.0900001525879
2019-08-13,17.5200004577637
2019-08-14,22.1000003814697
2019-08-15,21.1800003051758
2019-08-16,18.4699993133545
2019-08-19,16.8799991607666
2019-08-20,17.5
2019-08-21,15.8000001907349
2019-08-22,16.6800003051758
2019-08-23,19.8700008392334
2019-08-26,19.3199996948242
2019-08-27,20.3099994659424
2019-08-28,19.3500003814697
2019-08-29,17.8799991607666
2019-08-30,18.9799995422363
2019-09-03,19.6599998474121
2019-09-04,17.3299999237061
2019-09-05,16.2700004577637
2019-09-06,15
2019-09-09,15.2700004577637
2019-09-10,15.1999998092651
2019-09-11,14.6099996566772
2019-09-12,14.2200002670288
2019-09-13,13.7399997711182
2019-09-16,14.6700000762939
2019-09-17,14.4399995803833
2019-09-18,13.9499998092651
2019-09-19,14.0500001907349
2019-09-20,15.3199996948242
2019-09-23,14.9099998474121
2019-09-24,17.0499992370605
2019-09-25,15.960000038147
2019-09-26,16.0699996948242
2019-09-27,17.2199993133545
2019-09-30,16.2399997711182
2019-10-01,18.5599994659424
2019-10-02,20.5599994659424
2019-10-03,19.1200008392334
2019-10-04,17.0400009155273
2019-10-07,17.8600006103516
2019-10-08,20.2800006866455
2019-10-09,18.6399993896484
2019-10-10,17.5699996948242
2019-10-11,15.5799999237061
2019-10-14,14.5699996948242
2019-10-15,13.539999961853
2019-10-16,13.6800003051758
2019-10-17,13.789999961853
2019-10-18,14.25
2019-10-21,14
2019-10-22,14.460000038147
2019-10-23,14.0100002288818
2019-10-24,13.710000038147
2019-10-25,12.6499996185303
2019-10-28,13.1099996566772
2019-10-29,13.1999998092651
2019-10-30,12.3299999237061
2019-10-31,13.2200002670288
2019-11-01,12.3000001907349
2019-11-04,12.8299999237061
2019-11-05,13.1000003814697
2019-11-06,12.6199998855591
2019-11-07,12.7299995422363
2019-11-08,12.0699996948242
2019-11-11,12.6899995803833
2019-11-12,12.6800003051758
2019-11-13,13
2019-11-14,13.0500001907349
2019-11-15,12.0500001907349
2019-11-18,12.460000038147
2019-11-19,12.8599996566772
2019-11-20,12.7799997329712
2019-11-21,13.1300001144409
2019-11-22,12.3400001525879
2019-11-25,11.8699998855591
2019-11-26,11.539999961853
2019-11-27,11.75
2019-11-29,12.6199998855591
2019-12-02,14.9099998474121
2019-12-03,15.960000038147
2019-12-04,14.8000001907349
2019-12-05,14.5200004577637
2019-12-06,13.6199998855591
2019-12-09,15.8599996566772
2019-12-10,15.6800003051758
2019-12-11,14.9899997711182
2019-12-12,13.9399995803833
2019-12-13,12.6300001144409
2019-12-16,12.1400003433228
2019-12-17,12.289999961853
2019-12-18,12.5799999237061
2019-12-19,12.5
2019-12-20,12.5100002288818
2019-12-23,12.6099996566772
2019-12-24,12.6700000762939
2019-12-26,12.6499996185303
2019-12-27,13.4300003051758
2019-12-30,14.8199996948242
2019-12-31,13.7799997329712
2020-01-02,12.4700002670288
2020-01-03,14.0200004577637
2020-01-06,13.8500003814697
2020-01-07,13.789999961853
2020-01-08,13.4499998092651
2020-01-09,12.539999961853
2020-01-10,12.5600004196167
2020-01-13,12.3199996948242
2020-01-14,12.3900003433228
2020-01-15,12.4200000762939
2020-01-16,12.3199996948242
2020-01-17,12.1000003814697
2020-01-21,12.8500003814697
2020-01-22,12.9099998474121
2020-01-23,12.9799995422363
2020-01-24,14.5600004196167
2020-01-27,18.2299995422363
2020-01-28,16.2800006866455
2020-01-29,16.3899993896484
2020-01-30,15.4899997711182
2020-01-31,18.8400001525879
2020-02-03,17.9699993133545
2020-02-04,16.0499992370605
2020-02-05,15.1499996185303
2020-02-06,14.960000038147
2020-02-07,15.4700002670288
2020-02-10,15.039999961853
2020-02-11,15.1800003051758
2020-02-12,13.7399997711182
2020-02-13,14.1499996185303
2020-02-14,13.6800003051758
2020-02-18,14.8299999237061
2020-02-19,14.3800001144409
2020-02-20,15.5600004196167
2020-02-21,17.0799999237061
2020-02-24,25.0300006866455
2020-02-25,27.8500003814697
2020-02-26,27.5599994659424
2020-02-27,39.1599998474121
2020-02-28,40.1100006103516
2020-03-02,33.4199981689453
2020-03-03,36.8199996948242
2020-03-04,31.9899997711182
2020-03-05,39.6199989318848
2020-03-06,41.939998626709
2020-03-09,54.4599990844727
2020-03-10,47.2999992370606
2020-03-11,53.9000015258789
2020-03-12,75.4700012207031
2020-03-13,57.8300018310547
2020-03-16,82.6900024414063
2020-03-17,75.9100036621094
2020-03-18,76.4499969482422
2020-03-19,72
2020-03-20,66.0400009155273
2020-03-23,61.5900001525879
2020-03-24,61.6699981689453
2020-03-25,63.9500007629395
2020-03-26,61
2020-03-27,65.5400009155274
2020-03-30,57.0800018310547
2020-03-31,53.5400009155273
2020-04-01,57.060001373291
2020-04-02,50.9099998474121
2020-04-03,46.7999992370606
2020-04-06,45.2400016784668
2020-04-07,46.7000007629395
2020-04-08,43.3499984741211
2020-04-09,41.6699981689453
2020-04-13,41.1699981689453
2020-04-14,37.7599983215332
2020-04-15,40.8400001525879
2020-04-16,40.1100006103516
2020-04-17,38.1500015258789
2020-04-20,43.8300018310547
2020-04-21,45.4099998474121
2020-04-22,41.9799995422363
2020-04-23,41.3800010681152
2020-04-24,35.9300003051758
2020-04-27,33.2900009155273
2020-04-28,33.5699996948242
2020-04-29,31.2299995422363
2020-04-30,34.1500015258789
2020-05-01,37.189998626709
2020-05-04,35.9700012207031
2020-05-05,33.6100006103516
2020-05-06,34.1199989318848
2020-05-07,31.4400005340576
2020-05-08,27.9799995422363
2020-05-11,27.5699996948242
2020-05-12,33.0400009155273
2020-05-13,35.2799987792969
2020-05-14,32.6100006103516
2020-05-15,31.8899993896484
2020-05-18,29.2999992370606
2020-05-19,30.5300006866455
2020-05-20,27.9899997711182
2020-05-21,29.5300006866455
2020-05-22,28.1599998474121
2020-05-26,28.0100002288818
2020-05-27,27.6200008392334
2020-05-28,28.5900001525879
2020-05-29,27.5100002288818
2020-06-01,28.2299995422363
2020-06-02,26.8400001525879
2020-06-03,25.6599998474121
2020-06-04,25.8099994659424
2020-06-05,24.5200004577637
2020-06-08,25.8099994659424
2020-06-09,27.5699996948242
2020-06-10,27.5699996948242
2020-06-11,40.7900009155274
2020-06-12,36.0900001525879
2020-06-15,34.4000015258789
2020-06-16,33.6699981689453
2020-06-17,33.4700012207031
2020-06-18,32.939998626709
2020-06-19,35.1199989318848
2020-06-22,31.7700004577637
2020-06-23,31.3700008392334
2020-06-24,33.8400001525879
2020-06-25,32.2200012207031
2020-06-26,34.7299995422363
2020-06-29,31.7800006866455
2020-06-30,30.4300003051758
2020-07-01,28.6200008392334
2020-07-02,27.6800003051758
2020-07-06,27.9400005340576
2020-07-07,29.4300003051758
2020-07-08,28.0799999237061
2020-07-09,29.2600002288818
2020-07-10,27.2900009155273
2020-07-13,32.189998626709
2020-07-14,29.5200004577637
2020-07-15,27.7600002288818
2020-07-16,28
2020-07-17,25.6800003051758
2020-07-20,24.4599990844727
2020-07-21,24.8400001525879
2020-07-22,24.3199996948242
