date,vix
2020-07-23,26.0799999237061
2020-07-24,25.8400001525879
2020-07-27,24.7399997711182
2020-07-28,25.4400005340576
2020-07-29,24.1000003814697
2020-07-30,24.7600002288818
2020-07-31,24.4599990844727
2020-08-03,24.2800006866455
2020-08-04,23.7600002288818
2020-08-05,22.9899997711182
2020-08-06,22.6499996185303
2020-08-07,22.2099990844727
2020-08-10,22.1299991607666
2020-08-11,24.0300006866455
2020-08-12,22.2800006866455
2020-08-13,22.1299991607666
2020-08-14,22.0499992370605
2020-08-17,21.3500003814697
2020-08-18,21.5100002288818
2020-08-19,22.5400009155273
2020-08-20,22.7199993133545
2020-08-21,22.5400009155273
2020-08-24,22.3700008392334
2020-08-25,22.0300006866455
2020-08-26,23.2700004577637
2020-08-27,24.4699993133545
2020-08-28,22.9599990844727
2020-08-31,26.4099998474121
2020-09-01,26.1200008392334
2020-09-02,26.5699996948242
2020-09-03,33.5999984741211
2020-09-04,30.75
2020-09-08,31.4599990844727
2020-09-09,28.8099994659424
2020-09-10,29.7099990844727
2020-09-11,26.8700008392334
2020-09-14,25.8500003814697
2020-09-15,25.5900001525879
2020-09-16,26.0400009155273
2020-09-17,26.4599990844727
2020-09-18,25.8299999237061
2020-09-21,27.7800006866455
2020-09-22,26.8600006103516
2020-09-23,28.5799999237061
2020-09-24,28.5100002288818
2020-09-25,26.3799991607666
2020-09-28,26.1900005340576
2020-09-29,26.2700004577637
2020-09-30,26.3700008392334
2020-10-01,26.7000007629395
2020-10-02,27.6299991607666
2020-10-05,27.9599990844727
2020-10-06,29.4799995422363
2020-10-07,28.0599994659424
2020-10-08,26.3600006103516
2020-10-09,25
2020-10-12,25.0699996948242
2020-10-13,26.0699996948242
2020-10-14,26.3999996185303
2020-10-15,26.9699993133545
2020-10-16,27.4099998474121
2020-10-19,29.1800003051758
2020-10-20,29.3500003814697
2020-10-21,28.6499996185303
2020-10-22,28.1100006103516
2020-10-23,27.5499992370606
2020-10-26,32.4599990844727
2020-10-27,33.3499984741211
2020-10-28,40.2799987792969
2020-10-29,37.5900001525879
2020-10-30,38.0200004577637
2020-11-02,37.1300010681152
2020-11-03,35.5499992370606
2020-11-04,29.5699996948242
2020-11-05,27.5799999237061
2020-11-06,24.8600006103516
2020-11-09,25.75
2020-11-10,24.7999992370606
2020-11-11,23.4500007629395
2020-11-12,25.3500003814697
2020-11-13,23.1000003814697
2020-11-16,22.4500007629395
2020-11-17,22.7099990844727
2020-11-18,23.8400001525879
2020-11-19,23.1100006103516
2020-11-20,23.7000007629395
2020-11-23,22.6599998474121
2020-11-24,21.6399993896484
2020-11-25,21.25
2020-11-27,20.8400001525879
2020-11-30,20.5699996948242
2020-12-01,20.7700004577637
2020-12-02,21.1700000762939
2020-12-03,21.2800006866455
2020-12-04,20.7900009155273
2020-12-07,21.2999992370606
2020-12-08,20.6800003051758
2020-12-09,22.2700004577637
2020-12-10,22.5200004577637
2020-12-11,23.3099994659424
2020-12-14,24.7199993133545
2020-12-15,22.8899993896484
2020-12-16,22.5
2020-12-17,21.9300003051758
2020-12-18,21.5699996948242
2020-12-21,25.1599998474121
2020-12-22,24.2299995422363
2020-12-23,23.3099994659424
2020-12-24,21.5300006866455
2020-12-28,21.7000007629395
2020-12-29,23.0799999237061
2020-12-30,22.7700004577637
2020-12-31,22.75
2021-01-04,26.9699993133545
2021-01-05,25.3400001525879
2021-01-06,25.0699996948242
2021-01-07,22.3700008392334
2021-01-08,21.5599994659424
2021-01-11,24.0799999237061
2021-01-12,23.3299999237061
2021-01-13,22.2099990844727
2021-01-14,23.25
2021-01-15,24.3400001525879
2021-01-19,23.2399997711182
2021-01-20,21.5799999237061
2021-01-21,21.3199996948242
2021-01-22,21.9099998474121
2021-01-25,23.1900005340576
2021-01-26,23.0200004577637
2021-01-27,37.2099990844727
2021-01-28,30.2099990844727
2021-01-29,33.0900001525879
2021-02-01,30.2399997711182
2021-02-02,25.5599994659424
2021-02-03,22.9099998474121
2021-02-04,21.7700004577637
2021-02-05,20.8700008392334
2021-02-08,21.2399997711182
2021-02-09,21.6299991607666
2021-02-10,21.9899997711182
2021-02-11,21.25
2021-02-12,19.9699993133545
2021-02-16,21.4599990844727
2021-02-17,21.5
2021-02-18,22.4899997711182
2021-02-19,22.0499992370605
2021-02-22,23.4500007629395
2021-02-23,23.1100006103516
2021-02-24,21.3400001525879
2021-02-25,28.8899993896484
2021-02-26,27.9500007629395
2021-03-01,23.3500003814697
2021-03-02,24.1000003814697
2021-03-03,26.6700000762939
2021-03-04,28.5699996948242
2021-03-05,24.6599998474121
2021-03-08,25.4699993133545
2021-03-09,24.0300006866455
2021-03-10,22.5599994659424
2021-03-11,21.9099998474121
2021-03-12,20.6900005340576
2021-03-15,20.0300006866455
2021-03-16,19.7900009155273
2021-03-17,19.2299995422363
2021-03-18,21.5799999237061
2021-03-19,20.9500007629395
2021-03-22,18.8799991607666
2021-03-23,20.2999992370605
2021-03-24,21.2000007629395
2021-03-25,19.8099994659424
2021-03-26,18.8600006103516
2021-03-29,20.7399997711182
2021-03-30,19.6100006103516
2021-03-31,19.3999996185303
2021-04-01,17.3299999237061
2021-04-05,17.9099998474121
2021-04-06,18.1200008392334
2021-04-07,17.1599998474121
2021-04-08,16.9500007629395
2021-04-09,16.6900005340576
2021-04-12,16.9099998474121
2021-04-13,16.6499996185303
2021-04-14,16.9899997711182
2021-04-15,16.5699996948242
2021-04-16,16.25
2021-04-19,17.2900009155273
2021-04-20,18.6800003051758
2021-04-21,17.5
2021-04-22,18.7099990844727
2021-04-23,17.3299999237061
2021-04-26,17.6399993896484
2021-04-27,17.5599994659424
2021-04-28,17.2800006866455
2021-04-29,17.6100006103516
2021-04-30,18.6100006103516
2021-05-03,18.3099994659424
2021-05-04,19.4799995422363
2021-05-05,19.1499996185303
2021-05-06,18.3899993896484
2021-05-07,16.6900005340576
2021-05-10,19.6599998474121
2021-05-11,21.8400001525879
2021-05-12,27.5900001525879
2021-05-13,23.1299991607666
2021-05-14,18.8099994659424
2021-05-17,19.7199993133545
2021-05-18,21.3400001525879
2021-05-19,22.1800003051758
2021-05-20,20.6700000762939
2021-05-21,20.1499996185303
2021-05-24,18.3999996185303
2021-05-25,18.8400001525879
2021-05-26,17.3600006103516
2021-05-27,16.7399997711182
2021-05-28,16.7600002288818
2021-06-01,17.8999996185303
2021-06-02,17.4799995422363
2021-06-03,18.0400009155273
2021-06-04,16.4200000762939
2021-06-07,16.4200000762939
2021-06-08,17.0699996948242
2021-06-09,17.8899993896484
2021-06-10,16.1000003814697
2021-06-11,15.6499996185303
2021-06-14,16.3899993896484
2021-06-15,17.0200004577637
2021-06-16,18.1499996185303
2021-06-17,17.75
2021-06-18,20.7000007629395
2021-06-21,17.8899993896484
2021-06-22,16.6599998474121
2021-06-23,16.3199996948242
2021-06-24,15.9700002670288
2021-06-25,15.6199998855591
2021-06-28,15.7600002288818
2021-06-29,16.0200004577637
2021-06-30,15.8299999237061
2021-07-01,15.4799995422363
2021-07-02,15.0699996948242
2021-07-06,16.4400005340576
2021-07-07,16.2000007629395
2021-07-08,19
2021-07-09,16.1800003051758
2021-07-12,16.1700000762939
2021-07-13,17.1200008392334
2021-07-14,16.3299999237061
2021-07-15,17.0100002288818
2021-07-16,18.4500007629395
2021-07-19,22.5
2021-07-20,19.7299995422363
2021-07-21,17.9099998474121
2021-07-22,17.6900005340576
2021-07-23,17.2000007629395
2021-07-26,17.5799999237061
2021-07-27,19.3600006103516
2021-07-28,18.3099994659424
2021-07-29,17.7000007629395
2021-07-30,18.2399997711182
2021-08-02,19.4599990844727
2021-08-03,18.0400009155273
2021-08-04,17.9699993133545
2021-08-05,17.2800006866455
2021-08-06,16.1499996185303
2021-08-09,16.7199993133545
2021-08-10,16.7900009155273
2021-08-11,16.1700000762939
2021-08-12,15.5900001525879
2021-08-13,15.4499998092651
2021-08-16,16.1200008392334
2021-08-17,17.9099998474121
2021-08-18,21.5699996948242
2021-08-19,21.6700000762939
2021-08-20,18.5599994659424
2021-08-23,17.1499996185303
2021-08-24,17.2199993133545
2021-08-25,16.7900009155273
2021-08-26,18.8400001525879
2021-08-27,16.3899993896484
2021-08-30,16.1900005340576
2021-08-31,16.4799995422363
2021-09-01,16.1100006103516
2021-09-02,16.4099998474121
2021-09-03,16.4099998474121
2021-09-07,18.1399993896484
2021-09-08,17.9599990844727
2021-09-09,18.7999992370605
2021-09-10,20.9500007629395
2021-09-13,19.3700008392334
2021-09-14,19.4599990844727
2021-09-15,18.1800003051758
2021-09-16,18.6900005340576
2021-09-17,20.8099994659424
2021-09-20,25.7099990844727
2021-09-21,24.3600006103516
2021-09-22,20.8700008392334
2021-09-23,18.6299991607666
2021-09-24,17.75
2021-09-27,18.7600002288818
2021-09-28,23.25
2021-09-29,22.5599994659424
2021-09-30,23.1399993896484
2021-10-01,21.1000003814697
2021-10-04,22.9599990844727
2021-10-05,21.2999992370606
2021-10-06,21
2021-10-07,19.5400009155273
2021-10-08,18.7700004577637
2021-10-11,20
2021-10-12,19.8500003814697
2021-10-13,18.6399993896484
2021-10-14,16.8600006103516
2021-10-15,16.2999992370605
2021-10-18,16.3099994659424
2021-10-19,15.6999998092651
2021-10-20,15.4899997711182
2021-10-21,15.0100002288818
2021-10-22,15.4300003051758
2021-10-25,15.2399997711182
2021-10-26,15.9799995422363
2021-10-27,16.9799995422363
2021-10-28,16.5300006866455
2021-10-29,16.2600002288818
2021-11-01,16.4099998474121
2021-11-02,16.0300006866455
2021-11-03,15.1000003814697
2021-11-04,15.4399995803833
2021-11-05,16.4799995422363
2021-11-08,17.2199993133545
2021-11-09,17.7800006866455
2021-11-10,18.7299995422363
2021-11-11,17.6599998474121
2021-11-12,16.2900009155273
2021-11-15,16.4899997711182
2021-11-16,16.3700008392334
2021-11-17,17.1100006103516
2021-11-18,17.5900001525879
2021-11-19,17.9099998474121
2021-11-22,19.1700000762939
2021-11-23,19.3799991607666
2021-11-24,18.5799999237061
2021-11-26,28.6200008392334
2021-11-29,22.9599990844727
2021-11-30,27.1900005340576
2021-12-01,31.1200008392334
2021-12-02,27.9500007629395
2021-12-03,30.6700000762939
2021-12-06,27.1800003051758
2021-12-07,21.8899993896484
2021-12-08,19.8999996185303
2021-12-09,21.5799999237061
2021-12-10,18.6900005340576
2021-12-13,20.3099994659424
2021-12-14,21.8899993896484
2021-12-15,19.2900009155273
2021-12-16,20.5699996948242
2021-12-17,21.5699996948242
2021-12-20,22.8700008392334
2021-12-21,21.0100002288818
2021-12-22,18.6299991607666
2021-12-23,17.9599990844727
2021-12-27,17.6800003051758
2021-12-28,17.5400009155273
2021-12-29,16.9500007629395
2021-12-30,17.3299999237061
2021-12-31,17.2199993133545
2022-01-03,16.6000003814697
2022-01-04,16.9099998474121
2022-01-05,19.7299995422363
2022-01-06,19.6100006103516
2022-01-07,18.7600002288818
2022-01-10,19.3999996185303
2022-01-11,18.4099998474121
2022-01-12,17.6200008392334
2022-01-13,20.3099994659424
2022-01-14,19.1900005340576
2022-01-18,22.7900009155273
2022-01-19,23.8500003814697
2022-01-20,25.5900001525879
2022-01-21,28.8500003814697
2022-01-24,29.8999996185303
2022-01-25,31.1599998474121
2022-01-26,31.9599990844727
2022-01-27,30.4899997711182
2022-01-28,27.6599998474121
2022-01-31,24.8299999237061
2022-02-01,21.9599990844727
2022-02-02,22.0900001525879
2022-02-03,24.3500003814697
2022-02-04,23.2199993133545
2022-02-07,22.8600006103516
2022-02-08,21.4400005340576
2022-02-09,19.9599990844727
2022-02-10,23.9099998474121
2022-02-11,27.3600006103516
2022-02-14,28.3299999237061
2022-02-15,25.7000007629395
2022-02-16,24.2900009155273
2022-02-17,28.1100006103516
2022-02-18,27.75
2022-02-22,28.8099994659424
2022-02-23,31.0200004577637
2022-02-24,30.3199996948242
2022-02-25,27.5900001525879
2022-02-28,30.1499996185303
2022-03-01,33.3199996948242
2022-03-02,30.7399997711182
2022-03-03,30.4799995422363
2022-03-04,31.9799995422363
2022-03-07,36.4500007629395
2022-03-08,35.1300010681152
2022-03-09,32.4500007629395
2022-03-10,30.2299995422363
2022-03-11,30.75
2022-03-14,31.7700004577637
2022-03-15,29.8299999237061
2022-03-16,26.6700000762939
2022-03-17,25.6700000762939
2022-03-18,23.8700008392334
2022-03-21,23.5300006866455
2022-03-22,22.9400005340576
2022-03-23,23.5699996948242
2022-03-24,21.6700000762939
2022-03-25,20.8099994659424
2022-03-28,19.6299991607666
2022-03-29,18.8999996185303
2022-03-30,19.3299999237061
2022-03-31,20.5599994659424
2022-04-01,19.6299991607666
2022-04-04,18.5699996948242
2022-04-05,21.0300006866455
2022-04-06,22.1000003814697
2022-04-07,21.5499992370605
2022-04-08,21.1599998474121
2022-04-11,24.3700008392334
2022-04-12,24.2600002288818
2022-04-13,21.8199996948242
2022-04-14,22.7000007629395
2022-04-18,22.1700000762939
2022-04-19,21.3700008392334
2022-04-20,20.3199996948242
2022-04-21,22.6800003051758
2022-04-22,28.2099990844727
2022-04-25,27.0200004577637
2022-04-26,33.5200004577637
2022-04-27,31.6000003814697
2022-04-28,29.9899997711182
2022-04-29,33.4000015258789
2022-05-02,32.3400001525879
2022-05-03,29.25
2022-05-04,25.4200000762939
2022-05-05,31.2000007629395
2022-05-06,30.1900005340576
2022-05-09,34.75
2022-05-10,32.9900016784668
2022-05-11,32.560001373291
2022-05-12,31.7700004577637
2022-05-13,28.8700008392334
2022-05-16,27.4699993133545
2022-05-17,26.1000003814697
2022-05-18,30.9599990844727
2022-05-19,29.3500003814697
2022-05-20,29.4300003051758
2022-05-23,28.4799995422363
2022-05-24,29.4500007629395
2022-05-25,28.3700008392334
2022-05-26,27.5
2022-05-27,25.7199993133545
2022-05-31,26.1900005340576
2022-06-01,25.6900005340576
2022-06-02,24.7199993133545
2022-06-03,24.7900009155273
2022-06-06,25.0699996948242
2022-06-07,24.0200004577637
2022-06-08,23.9599990844727
2022-06-09,26.0900001525879
2022-06-10,27.75
2022-06-13,34.0200004577637
2022-06-14,32.689998626709
2022-06-15,29.6200008392334
2022-06-16,32.9500007629395
2022-06-17,31.1299991607666
2022-06-21,30.1900005340576
2022-06-22,28.9500007629395
2022-06-23,29.0499992370606
2022-06-24,27.2299995422363
2022-06-27,26.9500007629395
2022-06-28,28.3600006103516
2022-06-29,28.1599998474121
2022-06-30,28.7099990844727
2022-07-01,26.7000007629395
2022-07-05,27.5400009155273
2022-07-06,26.7299995422363
2022-07-07,26.0799999237061
2022-07-08,24.6399993896484
2022-07-11,26.170000076294
2022-07-12,27.2900009155273
2022-07-13,26.8199996948242
2022-07-14,26.3999996185303
2022-07-15,24.2299995422363
2022-07-18,25.2999992370606
2022-07-19,24.5
2022-07-20,23.8799991607666
2022-07-21,23.1100006103516
2022-07-22,23.0300006866455
2022-07-25,23.3600006103516
2022-07-26,24.6900005340576
2022-07-27,23.2399997711182
2022-07-28,22.3299999237061
2022-07-29,21.3299999237061
2022-08-01,22.8400001525879
2022-08-02,23.9300003051758
2022-08-03,21.9500007629395
2022-08-04,21.4400005340576
2022-08-05,21.1499996185303
2022-08-08,21.2900009155273
2022-08-09,21.7700004577637
2022-08-10,19.7399997711182
2022-08-11,20.2000007629395
2022-08-12,19.5300006866455
2022-08-15,19.9500007629395
2022-08-16,19.6900005340576
2022-08-17,19.8999996185303
2022-08-18,19.5599994659424
2022-08-19,20.6000003814697
2022-08-22,23.7999992370606
2022-08-23,24.1100006103516
2022-08-24,22.8199996948242
2022-08-25,21.7800006866455
2022-08-26,25.5599994659424
2022-08-29,26.2099990844727
2022-08-30,26.2099990844727
2022-08-31,25.8700008392334
2022-09-01,25.5599994659424
2022-09-02,25.4699993133545
2022-09-06,26.9099998474121
2022-09-07,24.6399993896484
2022-09-08,23.6100006103516
2022-09-09,22.7900009155273
2022-09-12,23.8700008392334
2022-09-13,27.2700004577637
2022-09-14,26.1599998474121
2022-09-15,26.2700004577637
2022-09-16,26.2999992370606
2022-09-19,25.7600002288818
2022-09-20,27.1599998474121
2022-09-21,27.9899997711182
2022-09-22,27.3500003814697
2022-09-23,29.920000076294
2022-09-26,32.2599983215332
2022-09-27,32.5999984741211
2022-09-28,30.1800003051758
2022-09-29,31.8400001525879
2022-09-30,31.6200008392334
2022-10-03,30.1000003814697
2022-10-04,29.0699996948242
2022-10-05,28.5499992370606
2022-10-06,30.5200004577637
2022-10-07,31.3600006103516
2022-10-10,32.4500007629395
2022-10-11,33.6300010681152
2022-10-12,33.5699996948242
2022-10-13,31.9400005340576
2022-10-14,32.0200004577637
2022-10-17,31.3700008392334
2022-10-18,30.5
2022-10-19,30.7600002288818
2022-10-20,29.9799995422363
2022-10-21,29.6900005340576
2022-10-24,29.8500003814697
2022-10-25,28.4599990844727
2022-10-26,27.2800006866455
2022-10-27,27.3899993896484
2022-10-28,25.75
2022-10-31,25.8799991607666
2022-11-01,25.8099994659424
2022-11-02,25.8600006103516
2022-11-03,25.2999992370606
2022-11-04,24.5499992370605
2022-11-07,24.3500003814697
2022-11-08,25.5400009155273
2022-11-09,26.0900001525879
2022-11-10,23.5300006866455
2022-11-11,22.5200004577637
2022-11-14,23.7299995422363
2022-11-15,24.5400009155273
2022-11-16,24.1100006103516
2022-11-17,23.9300003051758
2022-11-18,23.1200008392334
2022-11-21,22.3600006103516
2022-11-22,21.2900009155273
2022-11-23,20.3500003814697
2022-11-25,20.5
2022-11-28,22.2099990844727
2022-11-29,21.8899993896484
2022-11-30,20.5799999237061
2022-12-01,19.8400001525879
2022-12-02,19.0599994659424
2022-12-05,20.75
2022-12-06,22.1700000762939
2022-12-07,22.6800003051758
2022-12-08,22.2900009155273
2022-12-09,22.8299999237061
2022-12-12,25
2022-12-13,22.5499992370606
2022-12-14,21.1399993896484
2022-12-15,22.8299999237061
2022-12-16,22.6200008392334
2022-12-19,22.4200000762939
2022-12-20,21.4799995422363
2022-12-21,20.0699996948242
2022-12-22,21.9699993133545
2022-12-23,20.8700008392334
2022-12-27,21.6499996185303
2022-12-28,22.1399993896484
2022-12-29,21.4400005340576
2022-12-30,21.6700000762939
2023-01-03,22.8999996185303
2023-01-04,22.0100002288818
2023-01-05,22.4599990844727
2023-01-06,21.1299991607666
2023-01-09,21.9699993133545
2023-01-10,20.5799999237061
2023-01-11,21.0900001525879
2023-01-12,18.8299999237061
2023-01-13,18.3500003814697
2023-01-17,19.3600006103516
2023-01-18,20.3400001525879
2023-01-19,20.5200004577637
2023-01-20,19.8500003814697
2023-01-23,19.8099994659424
2023-01-24,19.2000007629395
2023-01-25,19.0799999237061
2023-01-26,18.7299995422363
2023-01-27,18.5100002288818
2023-01-30,19.9400005340576
2023-01-31,19.3999996185303
2023-02-01,17.8700008392334
2023-02-02,18.7299995422363
2023-02-03,18.3299999237061
2023-02-06,19.4300003051758
2023-02-07,18.6599998474121
2023-02-08,19.6299991607666
2023-02-09,20.7099990844727
2023-02-10,20.5300006866455
2023-02-13,20.3400001525879
2023-02-14,18.9099998474121
2023-02-15,18.2299995422363
2023-02-16,20.1700000762939
2023-02-17,20.0200004577637
2023-02-21,22.8700008392334
2023-02-22,22.2900009155273
2023-02-23,21.1399993896484
2023-02-24,21.6700000762939
2023-02-27,20.9500007629395
2023-02-28,20.7000007629395
2023-03-01,20.5799999237061
2023-03-02,19.5900001525879
2023-03-03,18.4899997711182
2023-03-06,18.6100006103516
2023-03-07,19.5900001525879
2023-03-08,19.1100006103516
2023-03-09,22.6100006103516
2023-03-10,24.7999992370606
2023-03-13,26.5200004577637
2023-03-14,23.7299995422363
2023-03-15,26.1399993896484
2023-03-16,22.9899997711182
2023-03-17,25.5100002288818
2023-03-20,24.1499996185303
2023-03-21,21.3799991607666
2023-03-22,22.2600002288818
2023-03-23,22.6100006103516
2023-03-24,21.7399997711182
2023-03-27,20.6000003814697
2023-03-28,19.9699993133545
2023-03-29,19.1200008392334
2023-03-30,19.0200004577637
2023-03-31,18.7000007629395
2023-04-03,18.5499992370605
2023-04-04,19
2023-04-05,19.0799999237061
2023-04-06,18.3999996185303
2023-04-10,18.9699993133545
2023-04-11,19.1000003814697
2023-04-12,19.0900001525879
2023-04-13,17.7999992370605
2023-04-14,17.0699996948242
2023-04-17,16.9500007629395
2023-04-18,16.8299999237061
2023-04-19,16.4599990844727
2023-04-20,17.1700000762939
2023-04-21,16.7700004577637
2023-04-24,16.8899993896484
2023-04-25,18.7600002288818
2023-04-26,18.8400001525879
2023-04-27,17.0300006866455
2023-04-28,15.7799997329712
2023-05-01,16.0799999237061
2023-05-02,17.7800006866455
